2022-01-27 20:06:41.030233: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033507: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033675: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.052940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:06:41,685 : Line: 38 - Processed 163 elements
2022-01-27 20:06:41,687 : Line: 38 - Processed 164 elements
2022-01-27 20:06:41,688 : Line: 38 - Processed 165 elements
2022-01-27 20:06:41,690 : Line: 38 - Processed 166 elements
2022-01-27 20:06:41,692 : Line: 38 - Processed 167 elements
2022-01-27 20:06:41,693 : Line: 38 - Processed 168 elements
2022-01-27 20:06:41,695 : Line: 38 - Processed 169 elements
2022-01-27 20:06:41,696 : Line: 38 - Processed 170 elements
2022-01-27 20:06:41,697 : Line: 38 - Processed 171 elements
2022-01-27 20:06:41,699 : Line: 38 - Processed 172 elements
2022-01-27 20:06:41,700 : Line: 38 - Processed 173 elements
2022-01-27 20:06:41,702 : Line: 38 - Processed 174 elements
2022-01-27 20:06:41,703 : Line: 38 - Processed 175 elements
2022-01-27 20:06:41,704 : Line: 38 - Processed 176 elements
2022-01-27 20:06:41,706 : Line: 38 - Processed 177 elements
2022-01-27 20:06:41,707 : Line: 38 - Processed 178 elements
2022-01-27 20:06:41,708 : Line: 38 - Processed 179 elements
2022-01-27 20:06:41,710 : Line: 38 - Processed 180 elements
2022-01-27 20:06:41,711 : Line: 38 - Processed 181 elements
2022-01-27 20:06:41,712 : Line: 38 - Processed 182 elements
2022-01-27 20:06:41,713 : Line: 38 - Processed 183 elements
2022-01-27 20:06:41,715 : Line: 38 - Processed 184 elements
2022-01-27 20:06:41,716 : Line: 38 - Processed 185 elements
2022-01-27 20:06:41,717 : Line: 38 - Processed 186 elements
2022-01-27 20:06:41,719 : Line: 38 - Processed 187 elements
2022-01-27 20:06:41,720 : Line: 38 - Processed 188 elements
2022-01-27 20:06:41,721 : Line: 38 - Processed 189 elements
2022-01-27 20:06:41,723 : Line: 38 - Processed 190 elements
2022-01-27 20:06:41,724 : Line: 38 - Processed 191 elements
2022-01-27 20:06:41,725 : Line: 38 - Processed 192 elements
2022-01-27 20:06:41,726 : Line: 38 - Processed 193 elements
2022-01-27 20:06:41,728 : Line: 38 - Processed 194 elements
2022-01-27 20:06:41,729 : Line: 38 - Processed 195 elements
2022-01-27 20:06:41,730 : Line: 38 - Processed 196 elements
2022-01-27 20:06:41,732 : Line: 38 - Processed 197 elements
2022-01-27 20:06:41,733 : Line: 38 - Processed 198 elements
2022-01-27 20:06:41,734 : Line: 38 - Processed 199 elements
2022-01-27 20:06:41,735 : Line: 38 - Processed 200 elements
2022-01-27 20:06:41,737 : Line: 38 - Processed 201 elements
2022-01-27 20:06:41,739 : Line: 38 - Processed 202 elements
2022-01-27 20:06:41,740 : Line: 38 - Processed 203 elements
2022-01-27 20:06:41,742 : Line: 38 - Processed 204 elements
2022-01-27 20:06:41,744 : Line: 38 - Processed 205 elements
2022-01-27 20:06:41,745 : Line: 38 - Processed 206 elements
2022-01-27 20:06:41,746 : Line: 38 - Processed 207 elements
2022-01-27 20:06:41,747 : Line: 38 - Processed 208 elements
2022-01-27 20:06:41,749 : Line: 38 - Processed 209 elements
2022-01-27 20:06:41,750 : Line: 38 - Processed 210 elements
2022-01-27 20:06:41,751 : Line: 38 - Processed 211 elements
2022-01-27 20:06:41,753 : Line: 38 - Processed 212 elements
2022-01-27 20:06:41,755 : Line: 38 - Processed 213 elements
2022-01-27 20:06:41,756 : Line: 38 - Processed 214 elements
2022-01-27 20:06:41,758 : Line: 38 - Processed 215 elements
2022-01-27 20:06:41,760 : Line: 38 - Processed 216 elements
2022-01-27 20:06:41,761 : Line: 38 - Processed 217 elements
2022-01-27 20:06:41,763 : Line: 38 - Processed 218 elements
2022-01-27 20:06:41,764 : Line: 38 - Processed 219 elements
2022-01-27 20:06:41,765 : Line: 38 - Processed 220 elements
2022-01-27 20:06:41,767 : Line: 38 - Processed 221 elements
2022-01-27 20:06:41,768 : Line: 38 - Processed 222 elements
2022-01-27 20:06:41,770 : Line: 38 - Processed 223 elements
2022-01-27 20:06:41,771 : Line: 38 - Processed 224 elements
2022-01-27 20:06:41,773 : Line: 38 - Processed 225 elements
2022-01-27 20:06:41,775 : Line: 38 - Processed 226 elements
2022-01-27 20:06:41,777 : Line: 38 - Processed 227 elements
2022-01-27 20:06:41,778 : Line: 38 - Processed 228 elements
2022-01-27 20:06:41,780 : Line: 38 - Processed 229 elements
2022-01-27 20:06:41,781 : Line: 38 - Processed 230 elements
2022-01-27 20:06:41,782 : Line: 38 - Processed 231 elements
2022-01-27 20:06:41,783 : Line: 38 - Processed 232 elements
2022-01-27 20:06:41,785 : Line: 38 - Processed 233 elements
2022-01-27 20:06:41,786 : Line: 38 - Processed 234 elements
2022-01-27 20:06:41,788 : Line: 38 - Processed 235 elements
2022-01-27 20:06:41,790 : Line: 38 - Processed 236 elements
2022-01-27 20:06:41,792 : Line: 38 - Processed 237 elements
2022-01-27 20:06:41,793 : Line: 38 - Processed 238 elements
2022-01-27 20:06:41,795 : Line: 38 - Processed 239 elements
2022-01-27 20:06:41,796 : Line: 38 - Processed 240 elements
2022-01-27 20:06:41,798 : Line: 38 - Processed 241 elements
2022-01-27 20:06:41,799 : Line: 38 - Processed 242 elements
2022-01-27 20:06:41,800 : Line: 38 - Processed 243 elements
2022-01-27 20:06:41,802 : Line: 38 - Processed 244 elements
2022-01-27 20:06:41,803 : Line: 38 - Processed 245 elements
2022-01-27 20:06:41,805 : Line: 38 - Processed 246 elements
2022-01-27 20:06:41,806 : Line: 38 - Processed 247 elements
2022-01-27 20:06:41,807 : Line: 38 - Processed 248 elements
2022-01-27 20:06:41,809 : Line: 38 - Processed 249 elements
2022-01-27 20:06:41,810 : Line: 38 - Processed 250 elements
2022-01-27 20:06:41,811 : Line: 38 - Processed 251 elements
2022-01-27 20:06:41,813 : Line: 38 - Processed 252 elements
2022-01-27 20:06:41,814 : Line: 38 - Processed 253 elements
2022-01-27 20:06:41,816 : Line: 38 - Processed 254 elements
2022-01-27 20:06:41,817 : Line: 38 - Processed 255 elements
2022-01-27 20:06:41,818 : Line: 38 - Processed 256 elements
2022-01-27 20:06:41,820 : Line: 38 - Processed 257 elements
2022-01-27 20:06:41,821 : Line: 38 - Processed 258 elements
2022-01-27 20:06:41,823 : Line: 38 - Processed 259 elements
2022-01-27 20:06:41,825 : Line: 38 - Processed 260 elements
2022-01-27 20:06:41,826 : Line: 38 - Processed 261 elements
2022-01-27 20:06:41,828 : Line: 38 - Processed 262 elements
2022-01-27 20:06:41,829 : Line: 38 - Processed 263 elements
2022-01-27 20:06:41,831 : Line: 38 - Processed 264 elements
2022-01-27 20:06:41,832 : Line: 38 - Processed 265 elements
2022-01-27 20:06:41,833 : Line: 38 - Processed 266 elements
2022-01-27 20:06:41,835 : Line: 38 - Processed 267 elements
2022-01-27 20:06:41,836 : Line: 38 - Processed 268 elements
2022-01-27 20:06:41,837 : Line: 38 - Processed 269 elements
2022-01-27 20:06:41,839 : Line: 38 - Processed 270 elements
2022-01-27 20:06:41,840 : Line: 38 - Processed 271 elements
2022-01-27 20:06:41,841 : Line: 38 - Processed 272 elements
2022-01-27 20:06:41,843 : Line: 38 - Processed 273 elements
2022-01-27 20:06:41,844 : Line: 38 - Processed 274 elements
2022-01-27 20:06:41,845 : Line: 38 - Processed 275 elements
2022-01-27 20:06:41,847 : Line: 38 - Processed 276 elements
2022-01-27 20:06:41,848 : Line: 38 - Processed 277 elements
2022-01-27 20:06:41,849 : Line: 38 - Processed 278 elements
2022-01-27 20:06:41,851 : Line: 38 - Processed 279 elements
2022-01-27 20:06:41,852 : Line: 38 - Processed 280 elements
2022-01-27 20:06:41,854 : Line: 38 - Processed 281 elements
2022-01-27 20:06:41,855 : Line: 38 - Processed 282 elements
2022-01-27 20:06:41,857 : Line: 38 - Processed 283 elements
2022-01-27 20:06:41,859 : Line: 38 - Processed 284 elements
2022-01-27 20:06:41,861 : Line: 38 - Processed 285 elements
2022-01-27 20:06:41,862 : Line: 38 - Processed 286 elements
2022-01-27 20:06:41,863 : Line: 38 - Processed 287 elements
2022-01-27 20:06:41,865 : Line: 38 - Processed 288 elements
2022-01-27 20:06:41,866 : Line: 38 - Processed 289 elements
2022-01-27 20:06:41,867 : Line: 38 - Processed 290 elements
2022-01-27 20:06:41,869 : Line: 38 - Processed 291 elements
2022-01-27 20:06:41,870 : Line: 38 - Processed 292 elements
2022-01-27 20:06:41,872 : Line: 38 - Processed 293 elements
2022-01-27 20:06:41,874 : Line: 38 - Processed 294 elements
2022-01-27 20:06:41,876 : Line: 38 - Processed 295 elements
2022-01-27 20:06:41,877 : Line: 38 - Processed 296 elements
2022-01-27 20:06:41,879 : Line: 38 - Processed 297 elements
2022-01-27 20:06:41,880 : Line: 38 - Processed 298 elements
2022-01-27 20:06:41,881 : Line: 38 - Processed 299 elements
2022-01-27 20:06:41,883 : Line: 38 - Processed 300 elements
2022-01-27 20:06:41,884 : Line: 38 - Processed 301 elements
2022-01-27 20:06:41,885 : Line: 38 - Processed 302 elements
2022-01-27 20:06:41,887 : Line: 38 - Processed 303 elements
2022-01-27 20:06:41,888 : Line: 38 - Processed 304 elements
2022-01-27 20:06:41,890 : Line: 38 - Processed 305 elements
2022-01-27 20:06:41,892 : Line: 38 - Processed 306 elements
2022-01-27 20:06:41,893 : Line: 38 - Processed 307 elements
2022-01-27 20:06:41,895 : Line: 38 - Processed 308 elements
2022-01-27 20:06:41,896 : Line: 38 - Processed 309 elements
2022-01-27 20:06:41,897 : Line: 38 - Processed 310 elements
2022-01-27 20:06:41,899 : Line: 38 - Processed 311 elements
2022-01-27 20:06:41,900 : Line: 38 - Processed 312 elements
2022-01-27 20:06:41,901 : Line: 38 - Processed 313 elements
2022-01-27 20:06:41,903 : Line: 38 - Processed 314 elements
2022-01-27 20:06:41,904 : Line: 38 - Processed 315 elements
2022-01-27 20:06:41,906 : Line: 38 - Processed 316 elements
2022-01-27 20:06:41,908 : Line: 38 - Processed 317 elements
2022-01-27 20:06:41,909 : Line: 38 - Processed 318 elements
2022-01-27 20:06:41,911 : Line: 38 - Processed 319 elements
2022-01-27 20:06:41,913 : Line: 38 - Processed 320 elements
2022-01-27 20:06:41,914 : Line: 38 - Processed 321 elements
2022-01-27 20:06:41,915 : Line: 38 - Processed 322 elements
2022-01-27 20:06:41,917 : Line: 38 - Processed 323 elements
2022-01-27 20:06:41,918 : Line: 38 - Processed 324 elements
2022-01-27 20:06:41,919 : Line: 38 - Processed 325 elements
2022-01-27 20:06:41,921 : Line: 38 - Processed 326 elements
2022-01-27 20:06:41,922 : Line: 38 - Processed 327 elements
2022-01-27 20:06:41,923 : Line: 38 - Processed 328 elements
2022-01-27 20:06:41,925 : Line: 38 - Processed 329 elements
2022-01-27 20:06:41,926 : Line: 38 - Processed 330 elements
2022-01-27 20:06:41,927 : Line: 38 - Processed 331 elements
2022-01-27 20:06:41,929 : Line: 38 - Processed 332 elements
2022-01-27 20:06:41,930 : Line: 38 - Processed 333 elements
2022-01-27 20:06:41,931 : Line: 38 - Processed 334 elements
2022-01-27 20:06:41,933 : Line: 38 - Processed 335 elements
2022-01-27 20:06:41,934 : Line: 38 - Processed 336 elements
2022-01-27 20:06:41,935 : Line: 38 - Processed 337 elements
2022-01-27 20:06:41,937 : Line: 38 - Processed 338 elements
2022-01-27 20:06:41,939 : Line: 38 - Processed 339 elements
2022-01-27 20:06:41,940 : Line: 38 - Processed 340 elements
2022-01-27 20:06:41,942 : Line: 38 - Processed 341 elements
2022-01-27 20:06:41,944 : Line: 38 - Processed 342 elements
2022-01-27 20:06:41,945 : Line: 38 - Processed 343 elements
2022-01-27 20:06:41,946 : Line: 38 - Processed 344 elements
2022-01-27 20:06:41,948 : Line: 38 - Processed 345 elements
2022-01-27 20:06:41,949 : Line: 38 - Processed 346 elements
2022-01-27 20:06:41,950 : Line: 38 - Processed 347 elements
2022-01-27 20:06:41,951 : Line: 38 - Processed 348 elements
2022-01-27 20:06:41,953 : Line: 38 - Processed 349 elements
2022-01-27 20:06:41,954 : Line: 38 - Processed 350 elements
2022-01-27 20:06:41,955 : Line: 38 - Processed 351 elements
2022-01-27 20:06:41,957 : Line: 38 - Processed 352 elements
2022-01-27 20:06:41,958 : Line: 38 - Processed 353 elements
2022-01-27 20:06:41,959 : Line: 38 - Processed 354 elements
2022-01-27 20:06:41,961 : Line: 38 - Processed 355 elements
2022-01-27 20:06:41,962 : Line: 38 - Processed 356 elements
2022-01-27 20:06:41,964 : Line: 38 - Processed 357 elements
2022-01-27 20:06:41,965 : Line: 38 - Processed 358 elements
2022-01-27 20:06:41,966 : Line: 38 - Processed 359 elements
2022-01-27 20:06:41,968 : Line: 38 - Processed 360 elements
2022-01-27 20:06:41,969 : Line: 38 - Processed 361 elements
2022-01-27 20:06:41,970 : Line: 38 - Processed 362 elements
2022-01-27 20:06:41,972 : Line: 38 - Processed 363 elements
2022-01-27 20:06:41,973 : Line: 38 - Processed 364 elements
2022-01-27 20:06:41,974 : Line: 38 - Processed 365 elements
2022-01-27 20:06:41,976 : Line: 38 - Processed 366 elements
2022-01-27 20:06:41,977 : Line: 38 - Processed 367 elements
2022-01-27 20:06:41,979 : Line: 38 - Processed 368 elements
2022-01-27 20:06:41,980 : Line: 38 - Processed 369 elements
2022-01-27 20:06:41,981 : Line: 38 - Processed 370 elements
2022-01-27 20:06:41,983 : Line: 38 - Processed 371 elements
2022-01-27 20:06:41,984 : Line: 38 - Processed 372 elements
2022-01-27 20:06:41,986 : Line: 38 - Processed 373 elements
2022-01-27 20:06:41,987 : Line: 38 - Processed 374 elements
2022-01-27 20:06:41,989 : Line: 38 - Processed 375 elements
2022-01-27 20:06:41,991 : Line: 38 - Processed 376 elements
2022-01-27 20:06:41,993 : Line: 38 - Processed 377 elements
2022-01-27 20:06:41,994 : Line: 38 - Processed 378 elements
2022-01-27 20:06:41,996 : Line: 38 - Processed 379 elements
2022-01-27 20:06:41,997 : Line: 38 - Processed 380 elements
2022-01-27 20:06:41,998 : Line: 38 - Processed 381 elements
2022-01-27 20:06:42,000 : Line: 38 - Processed 382 elements
2022-01-27 20:06:42,001 : Line: 38 - Processed 383 elements
2022-01-27 20:06:42,002 : Line: 38 - Processed 384 elements
2022-01-27 20:06:42,004 : Line: 38 - Processed 385 elements
2022-01-27 20:06:42,005 : Line: 38 - Processed 386 elements
2022-01-27 20:06:42,006 : Line: 38 - Processed 387 elements
2022-01-27 20:06:42,008 : Line: 38 - Processed 388 elements
