2022-01-27 20:22:49.229851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.252272: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:22:49,792 : Line: 38 - Processed 91 elements
2022-01-27 20:22:49,793 : Line: 38 - Processed 92 elements
2022-01-27 20:22:49,796 : Line: 38 - Processed 93 elements
2022-01-27 20:22:49,798 : Line: 38 - Processed 94 elements
2022-01-27 20:22:49,800 : Line: 38 - Processed 95 elements
2022-01-27 20:22:49,802 : Line: 38 - Processed 96 elements
2022-01-27 20:22:49,803 : Line: 38 - Processed 97 elements
2022-01-27 20:22:49,804 : Line: 38 - Processed 98 elements
2022-01-27 20:22:49,806 : Line: 38 - Processed 99 elements
2022-01-27 20:22:49,807 : Line: 38 - Processed 100 elements
2022-01-27 20:22:49,808 : Line: 38 - Processed 101 elements
2022-01-27 20:22:49,810 : Line: 38 - Processed 102 elements
2022-01-27 20:22:49,811 : Line: 38 - Processed 103 elements
2022-01-27 20:22:49,813 : Line: 38 - Processed 104 elements
2022-01-27 20:22:49,814 : Line: 38 - Processed 105 elements
2022-01-27 20:22:49,815 : Line: 38 - Processed 106 elements
2022-01-27 20:22:49,817 : Line: 38 - Processed 107 elements
2022-01-27 20:22:49,818 : Line: 38 - Processed 108 elements
2022-01-27 20:22:49,819 : Line: 38 - Processed 109 elements
2022-01-27 20:22:49,820 : Line: 38 - Processed 110 elements
2022-01-27 20:22:49,821 : Line: 38 - Processed 111 elements
2022-01-27 20:22:49,823 : Line: 38 - Processed 112 elements
2022-01-27 20:22:49,824 : Line: 38 - Processed 113 elements
2022-01-27 20:22:49,825 : Line: 38 - Processed 114 elements
2022-01-27 20:22:49,826 : Line: 38 - Processed 115 elements
2022-01-27 20:22:49,828 : Line: 38 - Processed 116 elements
2022-01-27 20:22:49,829 : Line: 38 - Processed 117 elements
2022-01-27 20:22:49,830 : Line: 38 - Processed 118 elements
2022-01-27 20:22:49,832 : Line: 38 - Processed 119 elements
2022-01-27 20:22:49,833 : Line: 38 - Processed 120 elements
2022-01-27 20:22:49,834 : Line: 38 - Processed 121 elements
2022-01-27 20:22:49,835 : Line: 38 - Processed 122 elements
2022-01-27 20:22:49,837 : Line: 38 - Processed 123 elements
2022-01-27 20:22:49,838 : Line: 38 - Processed 124 elements
2022-01-27 20:22:49,839 : Line: 38 - Processed 125 elements
2022-01-27 20:22:49,841 : Line: 38 - Processed 126 elements
2022-01-27 20:22:49,842 : Line: 38 - Processed 127 elements
2022-01-27 20:22:49,843 : Line: 38 - Processed 128 elements
2022-01-27 20:22:49,845 : Line: 38 - Processed 129 elements
2022-01-27 20:22:49,846 : Line: 38 - Processed 130 elements
2022-01-27 20:22:49,847 : Line: 38 - Processed 131 elements
2022-01-27 20:22:49,849 : Line: 38 - Processed 132 elements
2022-01-27 20:22:49,850 : Line: 38 - Processed 133 elements
2022-01-27 20:22:49,851 : Line: 38 - Processed 134 elements
2022-01-27 20:22:49,853 : Line: 38 - Processed 135 elements
2022-01-27 20:22:49,854 : Line: 38 - Processed 136 elements
2022-01-27 20:22:49,855 : Line: 38 - Processed 137 elements
2022-01-27 20:22:49,857 : Line: 38 - Processed 138 elements
2022-01-27 20:22:49,858 : Line: 38 - Processed 139 elements
2022-01-27 20:22:49,860 : Line: 38 - Processed 140 elements
2022-01-27 20:22:49,861 : Line: 38 - Processed 141 elements
2022-01-27 20:22:49,862 : Line: 38 - Processed 142 elements
2022-01-27 20:22:49,864 : Line: 38 - Processed 143 elements
2022-01-27 20:22:49,865 : Line: 38 - Processed 144 elements
2022-01-27 20:22:49,866 : Line: 38 - Processed 145 elements
2022-01-27 20:22:49,868 : Line: 38 - Processed 146 elements
2022-01-27 20:22:49,869 : Line: 38 - Processed 147 elements
2022-01-27 20:22:49,871 : Line: 38 - Processed 148 elements
2022-01-27 20:22:49,872 : Line: 38 - Processed 149 elements
2022-01-27 20:22:49,874 : Line: 38 - Processed 150 elements
2022-01-27 20:22:49,875 : Line: 38 - Processed 151 elements
2022-01-27 20:22:49,877 : Line: 38 - Processed 152 elements
2022-01-27 20:22:49,878 : Line: 38 - Processed 153 elements
2022-01-27 20:22:49,880 : Line: 38 - Processed 154 elements
2022-01-27 20:22:49,882 : Line: 38 - Processed 155 elements
2022-01-27 20:22:49,884 : Line: 38 - Processed 156 elements
2022-01-27 20:22:49,885 : Line: 38 - Processed 157 elements
2022-01-27 20:22:49,887 : Line: 38 - Processed 158 elements
2022-01-27 20:22:49,888 : Line: 38 - Processed 159 elements
2022-01-27 20:22:49,890 : Line: 38 - Processed 160 elements
2022-01-27 20:22:49,891 : Line: 38 - Processed 161 elements
2022-01-27 20:22:49,892 : Line: 38 - Processed 162 elements
2022-01-27 20:22:49,894 : Line: 38 - Processed 163 elements
2022-01-27 20:22:49,895 : Line: 38 - Processed 164 elements
2022-01-27 20:22:49,897 : Line: 38 - Processed 165 elements
2022-01-27 20:22:49,899 : Line: 38 - Processed 166 elements
2022-01-27 20:22:49,900 : Line: 38 - Processed 167 elements
2022-01-27 20:22:49,902 : Line: 38 - Processed 168 elements
2022-01-27 20:22:49,903 : Line: 38 - Processed 169 elements
2022-01-27 20:22:49,905 : Line: 38 - Processed 170 elements
2022-01-27 20:22:49,906 : Line: 38 - Processed 171 elements
2022-01-27 20:22:49,907 : Line: 38 - Processed 172 elements
2022-01-27 20:22:49,909 : Line: 38 - Processed 173 elements
2022-01-27 20:22:49,910 : Line: 38 - Processed 174 elements
2022-01-27 20:22:49,912 : Line: 38 - Processed 175 elements
2022-01-27 20:22:49,913 : Line: 38 - Processed 176 elements
2022-01-27 20:22:49,914 : Line: 38 - Processed 177 elements
2022-01-27 20:22:49,916 : Line: 38 - Processed 178 elements
2022-01-27 20:22:49,917 : Line: 38 - Processed 179 elements
2022-01-27 20:22:49,918 : Line: 38 - Processed 180 elements
2022-01-27 20:22:49,920 : Line: 38 - Processed 181 elements
2022-01-27 20:22:49,921 : Line: 38 - Processed 182 elements
2022-01-27 20:22:49,923 : Line: 38 - Processed 183 elements
2022-01-27 20:22:49,924 : Line: 38 - Processed 184 elements
2022-01-27 20:22:49,925 : Line: 38 - Processed 185 elements
2022-01-27 20:22:49,926 : Line: 38 - Processed 186 elements
2022-01-27 20:22:49,928 : Line: 38 - Processed 187 elements
2022-01-27 20:22:49,929 : Line: 38 - Processed 188 elements
2022-01-27 20:22:49,930 : Line: 38 - Processed 189 elements
2022-01-27 20:22:49,931 : Line: 38 - Processed 190 elements
2022-01-27 20:22:49,933 : Line: 38 - Processed 191 elements
2022-01-27 20:22:49,934 : Line: 38 - Processed 192 elements
2022-01-27 20:22:49,935 : Line: 38 - Processed 193 elements
2022-01-27 20:22:49,937 : Line: 38 - Processed 194 elements
2022-01-27 20:22:49,938 : Line: 38 - Processed 195 elements
2022-01-27 20:22:49,939 : Line: 38 - Processed 196 elements
2022-01-27 20:22:49,940 : Line: 38 - Processed 197 elements
2022-01-27 20:22:49,942 : Line: 38 - Processed 198 elements
2022-01-27 20:22:49,943 : Line: 38 - Processed 199 elements
2022-01-27 20:22:49,945 : Line: 38 - Processed 200 elements
2022-01-27 20:22:49,946 : Line: 38 - Processed 201 elements
2022-01-27 20:22:49,947 : Line: 38 - Processed 202 elements
2022-01-27 20:22:49,949 : Line: 38 - Processed 203 elements
2022-01-27 20:22:49,950 : Line: 38 - Processed 204 elements
2022-01-27 20:22:49,951 : Line: 38 - Processed 205 elements
2022-01-27 20:22:49,952 : Line: 38 - Processed 206 elements
2022-01-27 20:22:49,954 : Line: 38 - Processed 207 elements
2022-01-27 20:22:49,955 : Line: 38 - Processed 208 elements
2022-01-27 20:22:49,957 : Line: 38 - Processed 209 elements
2022-01-27 20:22:49,958 : Line: 38 - Processed 210 elements
2022-01-27 20:22:49,959 : Line: 38 - Processed 211 elements
2022-01-27 20:22:49,961 : Line: 38 - Processed 212 elements
2022-01-27 20:22:49,962 : Line: 38 - Processed 213 elements
2022-01-27 20:22:49,964 : Line: 38 - Processed 214 elements
2022-01-27 20:22:49,966 : Line: 38 - Processed 215 elements
2022-01-27 20:22:49,967 : Line: 38 - Processed 216 elements
2022-01-27 20:22:49,969 : Line: 38 - Processed 217 elements
2022-01-27 20:22:49,970 : Line: 38 - Processed 218 elements
2022-01-27 20:22:49,971 : Line: 38 - Processed 219 elements
2022-01-27 20:22:49,972 : Line: 38 - Processed 220 elements
2022-01-27 20:22:49,974 : Line: 38 - Processed 221 elements
2022-01-27 20:22:49,975 : Line: 38 - Processed 222 elements
2022-01-27 20:22:49,976 : Line: 38 - Processed 223 elements
2022-01-27 20:22:49,978 : Line: 38 - Processed 224 elements
2022-01-27 20:22:49,980 : Line: 38 - Processed 225 elements
2022-01-27 20:22:49,982 : Line: 38 - Processed 226 elements
2022-01-27 20:22:49,983 : Line: 38 - Processed 227 elements
2022-01-27 20:22:49,984 : Line: 38 - Processed 228 elements
2022-01-27 20:22:49,986 : Line: 38 - Processed 229 elements
2022-01-27 20:22:49,987 : Line: 38 - Processed 230 elements
2022-01-27 20:22:49,988 : Line: 38 - Processed 231 elements
2022-01-27 20:22:49,990 : Line: 38 - Processed 232 elements
2022-01-27 20:22:49,991 : Line: 38 - Processed 233 elements
2022-01-27 20:22:49,992 : Line: 38 - Processed 234 elements
2022-01-27 20:22:49,994 : Line: 38 - Processed 235 elements
2022-01-27 20:22:49,995 : Line: 38 - Processed 236 elements
2022-01-27 20:22:49,997 : Line: 38 - Processed 237 elements
2022-01-27 20:22:49,999 : Line: 38 - Processed 238 elements
2022-01-27 20:22:50,000 : Line: 38 - Processed 239 elements
2022-01-27 20:22:50,002 : Line: 38 - Processed 240 elements
2022-01-27 20:22:50,003 : Line: 38 - Processed 241 elements
2022-01-27 20:22:50,005 : Line: 38 - Processed 242 elements
2022-01-27 20:22:50,006 : Line: 38 - Processed 243 elements
2022-01-27 20:22:50,007 : Line: 38 - Processed 244 elements
2022-01-27 20:22:50,009 : Line: 38 - Processed 245 elements
2022-01-27 20:22:50,010 : Line: 38 - Processed 246 elements
2022-01-27 20:22:50,011 : Line: 38 - Processed 247 elements
2022-01-27 20:22:50,013 : Line: 38 - Processed 248 elements
2022-01-27 20:22:50,015 : Line: 38 - Processed 249 elements
2022-01-27 20:22:50,017 : Line: 38 - Processed 250 elements
2022-01-27 20:22:50,019 : Line: 38 - Processed 251 elements
2022-01-27 20:22:50,020 : Line: 38 - Processed 252 elements
2022-01-27 20:22:50,021 : Line: 38 - Processed 253 elements
2022-01-27 20:22:50,023 : Line: 38 - Processed 254 elements
2022-01-27 20:22:50,024 : Line: 38 - Processed 255 elements
2022-01-27 20:22:50,025 : Line: 38 - Processed 256 elements
2022-01-27 20:22:50,027 : Line: 38 - Processed 257 elements
2022-01-27 20:22:50,028 : Line: 38 - Processed 258 elements
2022-01-27 20:22:50,030 : Line: 38 - Processed 259 elements
2022-01-27 20:22:50,031 : Line: 38 - Processed 260 elements
2022-01-27 20:22:50,032 : Line: 38 - Processed 261 elements
2022-01-27 20:22:50,034 : Line: 38 - Processed 262 elements
2022-01-27 20:22:50,035 : Line: 38 - Processed 263 elements
2022-01-27 20:22:50,036 : Line: 38 - Processed 264 elements
2022-01-27 20:22:50,038 : Line: 38 - Processed 265 elements
2022-01-27 20:22:50,039 : Line: 38 - Processed 266 elements
2022-01-27 20:22:50,040 : Line: 38 - Processed 267 elements
2022-01-27 20:22:50,042 : Line: 38 - Processed 268 elements
2022-01-27 20:22:50,043 : Line: 38 - Processed 269 elements
2022-01-27 20:22:50,044 : Line: 38 - Processed 270 elements
2022-01-27 20:22:50,046 : Line: 38 - Processed 271 elements
2022-01-27 20:22:50,047 : Line: 38 - Processed 272 elements
2022-01-27 20:22:50,048 : Line: 38 - Processed 273 elements
2022-01-27 20:22:50,050 : Line: 38 - Processed 274 elements
2022-01-27 20:22:50,051 : Line: 38 - Processed 275 elements
2022-01-27 20:22:50,052 : Line: 38 - Processed 276 elements
2022-01-27 20:22:50,054 : Line: 38 - Processed 277 elements
2022-01-27 20:22:50,055 : Line: 38 - Processed 278 elements
2022-01-27 20:22:50,056 : Line: 38 - Processed 279 elements
2022-01-27 20:22:50,058 : Line: 38 - Processed 280 elements
2022-01-27 20:22:50,059 : Line: 38 - Processed 281 elements
2022-01-27 20:22:50,061 : Line: 38 - Processed 282 elements
2022-01-27 20:22:50,062 : Line: 38 - Processed 283 elements
2022-01-27 20:22:50,063 : Line: 38 - Processed 284 elements
2022-01-27 20:22:50,065 : Line: 38 - Processed 285 elements
2022-01-27 20:22:50,066 : Line: 38 - Processed 286 elements
2022-01-27 20:22:50,067 : Line: 38 - Processed 287 elements
2022-01-27 20:22:50,069 : Line: 38 - Processed 288 elements
2022-01-27 20:22:50,070 : Line: 38 - Processed 289 elements
2022-01-27 20:22:50,071 : Line: 38 - Processed 290 elements
2022-01-27 20:22:50,072 : Line: 38 - Processed 291 elements
2022-01-27 20:22:50,074 : Line: 38 - Processed 292 elements
2022-01-27 20:22:50,075 : Line: 38 - Processed 293 elements
2022-01-27 20:22:50,076 : Line: 38 - Processed 294 elements
2022-01-27 20:22:50,078 : Line: 38 - Processed 295 elements
2022-01-27 20:22:50,079 : Line: 38 - Processed 296 elements
2022-01-27 20:22:50,081 : Line: 38 - Processed 297 elements
2022-01-27 20:22:50,082 : Line: 38 - Processed 298 elements
2022-01-27 20:22:50,083 : Line: 38 - Processed 299 elements
2022-01-27 20:22:50,085 : Line: 38 - Processed 300 elements
2022-01-27 20:22:50,093 : Line: 38 - Processed 1 elements
2022-01-27 20:22:50,094 : Line: 38 - Processed 2 elements
2022-01-27 20:22:50,095 : Line: 38 - Processed 3 elements
2022-01-27 20:22:50,097 : Line: 38 - Processed 4 elements
2022-01-27 20:22:50,098 : Line: 38 - Processed 5 elements
2022-01-27 20:22:50,099 : Line: 38 - Processed 6 elements
2022-01-27 20:22:50,100 : Line: 38 - Processed 7 elements
2022-01-27 20:22:50,102 : Line: 38 - Processed 8 elements
2022-01-27 20:22:50,103 : Line: 38 - Processed 9 elements
2022-01-27 20:22:50,104 : Line: 38 - Processed 10 elements
2022-01-27 20:22:50,105 : Line: 38 - Processed 11 elements
2022-01-27 20:22:50,107 : Line: 38 - Processed 12 elements
2022-01-27 20:22:50,108 : Line: 38 - Processed 13 elements
2022-01-27 20:22:50,109 : Line: 38 - Processed 14 elements
2022-01-27 20:22:50,111 : Line: 38 - Processed 15 elements
2022-01-27 20:22:50,112 : Line: 38 - Processed 16 elements
2022-01-27 20:22:50,113 : Line: 38 - Processed 17 elements
2022-01-27 20:22:50,114 : Line: 38 - Processed 18 elements
2022-01-27 20:22:50,115 : Line: 38 - Processed 19 elements
2022-01-27 20:22:50,117 : Line: 38 - Processed 20 elements
2022-01-27 20:22:50,119 : Line: 38 - Processed 21 elements
2022-01-27 20:22:50,120 : Line: 38 - Processed 22 elements
2022-01-27 20:22:50,121 : Line: 38 - Processed 23 elements
2022-01-27 20:22:50,123 : Line: 38 - Processed 24 elements
2022-01-27 20:22:50,124 : Line: 38 - Processed 25 elements
2022-01-27 20:22:50,125 : Line: 38 - Processed 26 elements
2022-01-27 20:22:50,127 : Line: 38 - Processed 27 elements
2022-01-27 20:22:50,128 : Line: 38 - Processed 28 elements
2022-01-27 20:22:50,130 : Line: 38 - Processed 29 elements
2022-01-27 20:22:50,131 : Line: 38 - Processed 30 elements
2022-01-27 20:22:50,133 : Line: 38 - Processed 31 elements
2022-01-27 20:22:50,134 : Line: 38 - Processed 32 elements
2022-01-27 20:22:50,136 : Line: 38 - Processed 33 elements
2022-01-27 20:22:50,137 : Line: 38 - Processed 34 elements
2022-01-27 20:22:50,138 : Line: 38 - Processed 35 elements
2022-01-27 20:22:50,139 : Line: 38 - Processed 36 elements
2022-01-27 20:22:50,141 : Line: 38 - Processed 37 elements
2022-01-27 20:22:50,142 : Line: 38 - Processed 38 elements
2022-01-27 20:22:50,144 : Line: 38 - Processed 39 elements
2022-01-27 20:22:50,146 : Line: 38 - Processed 40 elements
2022-01-27 20:22:50,147 : Line: 38 - Processed 41 elements
2022-01-27 20:22:50,149 : Line: 38 - Processed 42 elements
2022-01-27 20:22:50,150 : Line: 38 - Processed 43 elements
2022-01-27 20:22:50,151 : Line: 38 - Processed 44 elements
2022-01-27 20:22:50,152 : Line: 38 - Processed 45 elements
2022-01-27 20:22:50,154 : Line: 38 - Processed 46 elements
2022-01-27 20:22:50,155 : Line: 38 - Processed 47 elements
2022-01-27 20:22:50,157 : Line: 38 - Processed 48 elements
2022-01-27 20:22:50,158 : Line: 38 - Processed 49 elements
2022-01-27 20:22:50,159 : Line: 38 - Processed 50 elements
2022-01-27 20:22:50,160 : Line: 38 - Processed 51 elements
2022-01-27 20:22:50,161 : Line: 38 - Processed 52 elements
2022-01-27 20:22:50,163 : Line: 38 - Processed 53 elements
2022-01-27 20:22:50,164 : Line: 38 - Processed 54 elements
2022-01-27 20:22:50,165 : Line: 38 - Processed 55 elements
2022-01-27 20:22:50,167 : Line: 38 - Processed 56 elements
2022-01-27 20:22:50,168 : Line: 38 - Processed 57 elements
2022-01-27 20:22:50,169 : Line: 38 - Processed 58 elements
2022-01-27 20:22:50,170 : Line: 38 - Processed 59 elements
2022-01-27 20:22:50,172 : Line: 38 - Processed 60 elements
2022-01-27 20:22:50,173 : Line: 38 - Processed 61 elements
2022-01-27 20:22:50,174 : Line: 38 - Processed 62 elements
2022-01-27 20:22:50,176 : Line: 38 - Processed 63 elements
2022-01-27 20:22:50,177 : Line: 38 - Processed 64 elements
2022-01-27 20:22:50,178 : Line: 38 - Processed 65 elements
2022-01-27 20:22:50,179 : Line: 38 - Processed 66 elements
2022-01-27 20:22:50,181 : Line: 38 - Processed 67 elements
2022-01-27 20:22:50,182 : Line: 38 - Processed 68 elements
2022-01-27 20:22:50,183 : Line: 38 - Processed 69 elements
2022-01-27 20:22:50,184 : Line: 38 - Processed 70 elements
2022-01-27 20:22:50,186 : Line: 38 - Processed 71 elements
2022-01-27 20:22:50,187 : Line: 38 - Processed 72 elements
2022-01-27 20:22:50,189 : Line: 38 - Processed 73 elements
2022-01-27 20:22:50,190 : Line: 38 - Processed 74 elements
2022-01-27 20:22:50,191 : Line: 38 - Processed 75 elements
2022-01-27 20:22:50,192 : Line: 38 - Processed 76 elements
2022-01-27 20:22:50,194 : Line: 38 - Processed 77 elements
2022-01-27 20:22:50,195 : Line: 38 - Processed 78 elements
2022-01-27 20:22:50,196 : Line: 38 - Processed 79 elements
2022-01-27 20:22:50,198 : Line: 38 - Processed 80 elements
2022-01-27 20:22:50,199 : Line: 38 - Processed 81 elements
2022-01-27 20:22:50,200 : Line: 38 - Processed 82 elements
2022-01-27 20:22:50,201 : Line: 38 - Processed 83 elements
2022-01-27 20:22:50,203 : Line: 38 - Processed 84 elements
2022-01-27 20:22:50,204 : Line: 38 - Processed 85 elements
2022-01-27 20:22:50,205 : Line: 38 - Processed 86 elements
2022-01-27 20:22:50,206 : Line: 38 - Processed 87 elements
2022-01-27 20:22:50,208 : Line: 38 - Processed 88 elements
