2022-01-29 06:20:34.968296: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-29 06:20:34.971463: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-29 06:20:34.971630: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-29 06:20:34.979941: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-29 06:20:35,315 : Line: 38 - Processed 4 elements
2022-01-29 06:20:35,324 : Line: 38 - Processed 5 elements
2022-01-29 06:20:35,328 : Line: 38 - Processed 6 elements
2022-01-29 06:20:35,335 : Line: 38 - Processed 7 elements
2022-01-29 06:20:35,339 : Line: 38 - Processed 8 elements
2022-01-29 06:20:35,351 : Line: 38 - Processed 9 elements
2022-01-29 06:20:35,356 : Line: 38 - Processed 10 elements
2022-01-29 06:20:35,365 : Line: 38 - Processed 11 elements
2022-01-29 06:20:35,372 : Line: 38 - Processed 12 elements
2022-01-29 06:20:35,384 : Line: 38 - Processed 13 elements
2022-01-29 06:20:35,391 : Line: 38 - Processed 14 elements
2022-01-29 06:20:35,396 : Line: 38 - Processed 15 elements
2022-01-29 06:20:35,406 : Line: 38 - Processed 16 elements
2022-01-29 06:20:35,411 : Line: 38 - Processed 17 elements
2022-01-29 06:20:35,421 : Line: 38 - Processed 18 elements
2022-01-29 06:20:35,436 : Line: 38 - Processed 19 elements
2022-01-29 06:20:35,441 : Line: 38 - Processed 20 elements
2022-01-29 06:20:35,450 : Line: 38 - Processed 21 elements
2022-01-29 06:20:35,458 : Line: 38 - Processed 22 elements
2022-01-29 06:20:35,463 : Line: 38 - Processed 23 elements
2022-01-29 06:20:35,469 : Line: 38 - Processed 24 elements
2022-01-29 06:20:35,479 : Line: 38 - Processed 25 elements
2022-01-29 06:20:35,487 : Line: 38 - Processed 26 elements
2022-01-29 06:20:35,491 : Line: 38 - Processed 27 elements
2022-01-29 06:20:35,498 : Line: 38 - Processed 28 elements
2022-01-29 06:20:35,503 : Line: 38 - Processed 29 elements
2022-01-29 06:20:35,512 : Line: 38 - Processed 30 elements
2022-01-29 06:20:35,519 : Line: 38 - Processed 31 elements
2022-01-29 06:20:35,525 : Line: 38 - Processed 32 elements
2022-01-29 06:20:35,534 : Line: 38 - Processed 33 elements
2022-01-29 06:20:35,546 : Line: 38 - Processed 34 elements
2022-01-29 06:20:35,551 : Line: 38 - Processed 35 elements
2022-01-29 06:20:35,563 : Line: 38 - Processed 36 elements
2022-01-29 06:20:35,567 : Line: 38 - Processed 37 elements
2022-01-29 06:20:35,573 : Line: 38 - Processed 38 elements
2022-01-29 06:20:35,578 : Line: 38 - Processed 39 elements
2022-01-29 06:20:35,585 : Line: 38 - Processed 40 elements
2022-01-29 06:20:35,596 : Line: 38 - Processed 41 elements
2022-01-29 06:20:35,607 : Line: 38 - Processed 42 elements
2022-01-29 06:20:35,611 : Line: 38 - Processed 43 elements
2022-01-29 06:20:35,620 : Line: 38 - Processed 44 elements
2022-01-29 06:20:35,630 : Line: 38 - Processed 45 elements
2022-01-29 06:20:35,636 : Line: 38 - Processed 46 elements
2022-01-29 06:20:35,639 : Line: 38 - Processed 47 elements
2022-01-29 06:20:35,648 : Line: 38 - Processed 48 elements
2022-01-29 06:20:35,652 : Line: 38 - Processed 49 elements
2022-01-29 06:20:35,656 : Line: 38 - Processed 50 elements
2022-01-29 06:20:35,664 : Line: 38 - Processed 51 elements
2022-01-29 06:20:35,676 : Line: 38 - Processed 52 elements
2022-01-29 06:20:35,686 : Line: 38 - Processed 53 elements
2022-01-29 06:20:35,693 : Line: 38 - Processed 54 elements
2022-01-29 06:20:35,704 : Line: 38 - Processed 55 elements
2022-01-29 06:20:35,710 : Line: 38 - Processed 56 elements
2022-01-29 06:20:35,721 : Line: 38 - Processed 57 elements
2022-01-29 06:20:35,726 : Line: 38 - Processed 58 elements
2022-01-29 06:20:35,734 : Line: 38 - Processed 59 elements
2022-01-29 06:20:35,741 : Line: 38 - Processed 60 elements
2022-01-29 06:20:35,749 : Line: 38 - Processed 61 elements
2022-01-29 06:20:35,761 : Line: 38 - Processed 62 elements
2022-01-29 06:20:35,768 : Line: 38 - Processed 63 elements
2022-01-29 06:20:35,778 : Line: 38 - Processed 64 elements
2022-01-29 06:20:35,790 : Line: 38 - Processed 65 elements
2022-01-29 06:20:35,800 : Line: 38 - Processed 66 elements
2022-01-29 06:20:35,808 : Line: 38 - Processed 67 elements
2022-01-29 06:20:35,819 : Line: 38 - Processed 68 elements
2022-01-29 06:20:35,826 : Line: 38 - Processed 69 elements
2022-01-29 06:20:35,831 : Line: 38 - Processed 70 elements
2022-01-29 06:20:35,838 : Line: 38 - Processed 71 elements
2022-01-29 06:20:35,847 : Line: 38 - Processed 72 elements
2022-01-29 06:20:35,851 : Line: 38 - Processed 73 elements
2022-01-29 06:20:35,861 : Line: 38 - Processed 74 elements
2022-01-29 06:20:35,870 : Line: 38 - Processed 75 elements
2022-01-29 06:20:35,880 : Line: 38 - Processed 76 elements
2022-01-29 06:20:35,887 : Line: 38 - Processed 77 elements
2022-01-29 06:20:35,897 : Line: 38 - Processed 78 elements
2022-01-29 06:20:35,902 : Line: 38 - Processed 79 elements
2022-01-29 06:20:35,909 : Line: 38 - Processed 80 elements
2022-01-29 06:20:35,921 : Line: 38 - Processed 81 elements
2022-01-29 06:20:35,930 : Line: 38 - Processed 82 elements
2022-01-29 06:20:35,934 : Line: 38 - Processed 83 elements
2022-01-29 06:20:35,942 : Line: 38 - Processed 84 elements
2022-01-29 06:20:35,957 : Line: 38 - Processed 85 elements
2022-01-29 06:20:35,969 : Line: 38 - Processed 86 elements
2022-01-29 06:20:35,979 : Line: 38 - Processed 87 elements
2022-01-29 06:20:35,985 : Line: 38 - Processed 88 elements
2022-01-29 06:20:35,989 : Line: 38 - Processed 89 elements
2022-01-29 06:20:35,998 : Line: 38 - Processed 90 elements
2022-01-29 06:20:36,007 : Line: 38 - Processed 91 elements
2022-01-29 06:20:36,010 : Line: 38 - Processed 92 elements
2022-01-29 06:20:36,020 : Line: 38 - Processed 93 elements
2022-01-29 06:20:36,030 : Line: 38 - Processed 94 elements
2022-01-29 06:20:36,035 : Line: 38 - Processed 95 elements
2022-01-29 06:20:36,042 : Line: 38 - Processed 96 elements
2022-01-29 06:20:36,047 : Line: 38 - Processed 97 elements
2022-01-29 06:20:36,049 : Line: 38 - Processed 98 elements
2022-01-29 06:20:36,050 : Line: 38 - Processed 99 elements
2022-01-29 06:20:36,057 : Line: 38 - Processed 100 elements
2022-01-29 06:20:36,062 : Line: 38 - Processed 101 elements
2022-01-29 06:20:36,071 : Line: 38 - Processed 102 elements
2022-01-29 06:20:36,083 : Line: 38 - Processed 103 elements
2022-01-29 06:20:36,090 : Line: 38 - Processed 104 elements
2022-01-29 06:20:36,101 : Line: 38 - Processed 105 elements
2022-01-29 06:20:36,107 : Line: 38 - Processed 106 elements
2022-01-29 06:20:36,112 : Line: 38 - Processed 107 elements
2022-01-29 06:20:36,122 : Line: 38 - Processed 108 elements
2022-01-29 06:20:36,134 : Line: 38 - Processed 109 elements
2022-01-29 06:20:36,142 : Line: 38 - Processed 110 elements
2022-01-29 06:20:36,150 : Line: 38 - Processed 111 elements
2022-01-29 06:20:36,156 : Line: 38 - Processed 112 elements
2022-01-29 06:20:36,157 : Line: 38 - Processed 113 elements
2022-01-29 06:20:36,168 : Line: 38 - Processed 114 elements
2022-01-29 06:20:36,181 : Line: 38 - Processed 115 elements
2022-01-29 06:20:36,185 : Line: 38 - Processed 116 elements
2022-01-29 06:20:36,195 : Line: 38 - Processed 117 elements
2022-01-29 06:20:36,203 : Line: 38 - Processed 118 elements
2022-01-29 06:20:36,214 : Line: 38 - Processed 119 elements
2022-01-29 06:20:36,220 : Line: 38 - Processed 120 elements
2022-01-29 06:20:36,225 : Line: 38 - Processed 121 elements
2022-01-29 06:20:36,232 : Line: 38 - Processed 122 elements
2022-01-29 06:20:36,242 : Line: 38 - Processed 123 elements
2022-01-29 06:20:36,243 : Line: 38 - Processed 124 elements
2022-01-29 06:20:36,250 : Line: 38 - Processed 125 elements
2022-01-29 06:20:36,257 : Line: 38 - Processed 126 elements
2022-01-29 06:20:36,261 : Line: 38 - Processed 127 elements
2022-01-29 06:20:36,273 : Line: 38 - Processed 128 elements
2022-01-29 06:20:36,281 : Line: 38 - Processed 129 elements
2022-01-29 06:20:36,292 : Line: 38 - Processed 130 elements
2022-01-29 06:20:36,297 : Line: 38 - Processed 131 elements
2022-01-29 06:20:36,302 : Line: 38 - Processed 132 elements
2022-01-29 06:20:36,309 : Line: 38 - Processed 133 elements
2022-01-29 06:20:36,315 : Line: 38 - Processed 134 elements
2022-01-29 06:20:36,322 : Line: 38 - Processed 135 elements
2022-01-29 06:20:36,324 : Line: 38 - Processed 136 elements
2022-01-29 06:20:36,337 : Line: 38 - Processed 137 elements
2022-01-29 06:20:36,346 : Line: 38 - Processed 138 elements
2022-01-29 06:20:36,353 : Line: 38 - Processed 139 elements
2022-01-29 06:20:36,355 : Line: 38 - Processed 140 elements
2022-01-29 06:20:36,364 : Line: 38 - Processed 141 elements
2022-01-29 06:20:36,369 : Line: 38 - Processed 142 elements
2022-01-29 06:20:36,376 : Line: 38 - Processed 143 elements
2022-01-29 06:20:36,385 : Line: 38 - Processed 144 elements
2022-01-29 06:20:36,389 : Line: 38 - Processed 145 elements
2022-01-29 06:20:36,397 : Line: 38 - Processed 146 elements
2022-01-29 06:20:36,402 : Line: 38 - Processed 147 elements
2022-01-29 06:20:36,411 : Line: 38 - Processed 148 elements
2022-01-29 06:20:36,420 : Line: 38 - Processed 149 elements
2022-01-29 06:20:36,426 : Line: 38 - Processed 150 elements
2022-01-29 06:20:36,433 : Line: 38 - Processed 151 elements
2022-01-29 06:20:36,444 : Line: 38 - Processed 152 elements
2022-01-29 06:20:36,449 : Line: 38 - Processed 153 elements
2022-01-29 06:20:36,465 : Line: 38 - Processed 154 elements
2022-01-29 06:20:36,476 : Line: 38 - Processed 155 elements
2022-01-29 06:20:36,488 : Line: 38 - Processed 156 elements
2022-01-29 06:20:36,497 : Line: 38 - Processed 157 elements
2022-01-29 06:20:36,499 : Line: 38 - Processed 158 elements
2022-01-29 06:20:36,512 : Line: 38 - Processed 159 elements
2022-01-29 06:20:36,516 : Line: 38 - Processed 160 elements
2022-01-29 06:20:36,535 : Line: 38 - Processed 161 elements
2022-01-29 06:20:36,539 : Line: 38 - Processed 162 elements
2022-01-29 06:20:36,547 : Line: 38 - Processed 163 elements
2022-01-29 06:20:36,557 : Line: 38 - Processed 164 elements
2022-01-29 06:20:36,563 : Line: 38 - Processed 165 elements
2022-01-29 06:20:36,571 : Line: 38 - Processed 166 elements
2022-01-29 06:20:36,576 : Line: 38 - Processed 167 elements
2022-01-29 06:20:36,581 : Line: 38 - Processed 168 elements
2022-01-29 06:20:36,590 : Line: 38 - Processed 169 elements
2022-01-29 06:20:36,591 : Line: 38 - Processed 170 elements
2022-01-29 06:20:36,602 : Line: 38 - Processed 171 elements
2022-01-29 06:20:36,609 : Line: 38 - Processed 172 elements
2022-01-29 06:20:36,617 : Line: 38 - Processed 173 elements
2022-01-29 06:20:36,627 : Line: 38 - Processed 174 elements
2022-01-29 06:20:36,636 : Line: 38 - Processed 175 elements
2022-01-29 06:20:36,642 : Line: 38 - Processed 176 elements
2022-01-29 06:20:36,649 : Line: 38 - Processed 177 elements
2022-01-29 06:20:36,662 : Line: 38 - Processed 178 elements
2022-01-29 06:20:36,666 : Line: 38 - Processed 179 elements
2022-01-29 06:20:36,678 : Line: 38 - Processed 180 elements
2022-01-29 06:20:36,690 : Line: 38 - Processed 181 elements
2022-01-29 06:20:36,697 : Line: 38 - Processed 182 elements
2022-01-29 06:20:36,703 : Line: 38 - Processed 183 elements
2022-01-29 06:20:36,712 : Line: 38 - Processed 184 elements
2022-01-29 06:20:36,718 : Line: 38 - Processed 185 elements
2022-01-29 06:20:36,726 : Line: 38 - Processed 186 elements
2022-01-29 06:20:36,734 : Line: 38 - Processed 187 elements
2022-01-29 06:20:36,746 : Line: 38 - Processed 188 elements
2022-01-29 06:20:36,752 : Line: 38 - Processed 189 elements
2022-01-29 06:20:36,760 : Line: 38 - Processed 190 elements
2022-01-29 06:20:36,770 : Line: 38 - Processed 191 elements
2022-01-29 06:20:36,775 : Line: 38 - Processed 192 elements
2022-01-29 06:20:36,784 : Line: 38 - Processed 193 elements
2022-01-29 06:20:36,795 : Line: 38 - Processed 194 elements
2022-01-29 06:20:36,805 : Line: 38 - Processed 195 elements
2022-01-29 06:20:36,807 : Line: 38 - Processed 196 elements
2022-01-29 06:20:36,812 : Line: 38 - Processed 197 elements
2022-01-29 06:20:36,817 : Line: 38 - Processed 198 elements
2022-01-29 06:20:36,825 : Line: 38 - Processed 199 elements
2022-01-29 06:20:36,835 : Line: 38 - Processed 200 elements
2022-01-29 06:20:36,837 : Line: 38 - Processed 201 elements
2022-01-29 06:20:36,848 : Line: 38 - Processed 202 elements
2022-01-29 06:20:36,858 : Line: 38 - Processed 203 elements
2022-01-29 06:20:36,865 : Line: 38 - Processed 204 elements
2022-01-29 06:20:36,875 : Line: 38 - Processed 205 elements
2022-01-29 06:20:36,886 : Line: 38 - Processed 206 elements
2022-01-29 06:20:36,896 : Line: 38 - Processed 207 elements
2022-01-29 06:20:36,907 : Line: 38 - Processed 208 elements
2022-01-29 06:20:36,918 : Line: 38 - Processed 209 elements
2022-01-29 06:20:36,926 : Line: 38 - Processed 210 elements
2022-01-29 06:20:36,935 : Line: 38 - Processed 211 elements
2022-01-29 06:20:36,956 : Line: 38 - Processed 212 elements
2022-01-29 06:20:37,040 : Line: 38 - Processed 213 elements
2022-01-29 06:20:37,042 : Line: 38 - Processed 214 elements
2022-01-29 06:20:37,047 : Line: 38 - Processed 215 elements
2022-01-29 06:20:37,049 : Line: 38 - Processed 216 elements
2022-01-29 06:20:37,054 : Line: 38 - Processed 217 elements
2022-01-29 06:20:37,059 : Line: 38 - Processed 218 elements
2022-01-29 06:20:37,066 : Line: 38 - Processed 219 elements
2022-01-29 06:20:37,068 : Line: 38 - Processed 220 elements
2022-01-29 06:20:37,077 : Line: 38 - Processed 221 elements
2022-01-29 06:20:37,087 : Line: 38 - Processed 222 elements
2022-01-29 06:20:37,097 : Line: 38 - Processed 223 elements
2022-01-29 06:20:37,108 : Line: 38 - Processed 224 elements
2022-01-29 06:20:37,115 : Line: 38 - Processed 225 elements
2022-01-29 06:20:37,126 : Line: 38 - Processed 226 elements
2022-01-29 06:20:37,136 : Line: 38 - Processed 227 elements
2022-01-29 06:20:37,144 : Line: 38 - Processed 228 elements
2022-01-29 06:20:37,151 : Line: 38 - Processed 229 elements
2022-01-29 06:20:37,162 : Line: 38 - Processed 230 elements
2022-01-29 06:20:37,172 : Line: 38 - Processed 231 elements
2022-01-29 06:20:37,174 : Line: 38 - Processed 232 elements
2022-01-29 06:20:37,179 : Line: 38 - Processed 233 elements
2022-01-29 06:20:37,185 : Line: 38 - Processed 234 elements
2022-01-29 06:20:37,203 : Line: 38 - Processed 235 elements
2022-01-29 06:20:37,211 : Line: 38 - Processed 236 elements
2022-01-29 06:20:37,220 : Line: 38 - Processed 237 elements
2022-01-29 06:20:37,225 : Line: 38 - Processed 238 elements
2022-01-29 06:20:37,236 : Line: 38 - Processed 239 elements
2022-01-29 06:20:37,245 : Line: 38 - Processed 240 elements
2022-01-29 06:20:37,255 : Line: 38 - Processed 241 elements
2022-01-29 06:20:37,265 : Line: 38 - Processed 242 elements
2022-01-29 06:20:37,270 : Line: 38 - Processed 243 elements
2022-01-29 06:20:37,276 : Line: 38 - Processed 244 elements
2022-01-29 06:20:37,286 : Line: 38 - Processed 245 elements
2022-01-29 06:20:37,291 : Line: 38 - Processed 246 elements
2022-01-29 06:20:37,299 : Line: 38 - Processed 247 elements
2022-01-29 06:20:37,306 : Line: 38 - Processed 248 elements
2022-01-29 06:20:37,316 : Line: 38 - Processed 249 elements
2022-01-29 06:20:37,328 : Line: 38 - Processed 250 elements
2022-01-29 06:20:37,330 : Line: 38 - Processed 251 elements
2022-01-29 06:20:37,341 : Line: 38 - Processed 252 elements
2022-01-29 06:20:37,351 : Line: 38 - Processed 253 elements
2022-01-29 06:20:37,360 : Line: 38 - Processed 254 elements
2022-01-29 06:20:37,372 : Line: 38 - Processed 255 elements
2022-01-29 06:20:37,381 : Line: 38 - Processed 256 elements
2022-01-29 06:20:37,386 : Line: 38 - Processed 257 elements
2022-01-29 06:20:37,392 : Line: 38 - Processed 258 elements
2022-01-29 06:20:37,401 : Line: 38 - Processed 259 elements
2022-01-29 06:20:37,411 : Line: 38 - Processed 260 elements
2022-01-29 06:20:37,422 : Line: 38 - Processed 261 elements
2022-01-29 06:20:37,431 : Line: 38 - Processed 262 elements
2022-01-29 06:20:37,442 : Line: 38 - Processed 263 elements
2022-01-29 06:20:37,448 : Line: 38 - Processed 264 elements
2022-01-29 06:20:37,456 : Line: 38 - Processed 265 elements
2022-01-29 06:20:37,467 : Line: 38 - Processed 266 elements
2022-01-29 06:20:37,477 : Line: 38 - Processed 267 elements
2022-01-29 06:20:37,486 : Line: 38 - Processed 268 elements
2022-01-29 06:20:37,494 : Line: 38 - Processed 269 elements
2022-01-29 06:20:37,506 : Line: 38 - Processed 270 elements
2022-01-29 06:20:37,514 : Line: 38 - Processed 271 elements
2022-01-29 06:20:37,525 : Line: 38 - Processed 272 elements
2022-01-29 06:20:37,527 : Line: 38 - Processed 273 elements
2022-01-29 06:20:37,529 : Line: 38 - Processed 274 elements
2022-01-29 06:20:37,537 : Line: 38 - Processed 275 elements
2022-01-29 06:20:37,546 : Line: 38 - Processed 276 elements
2022-01-29 06:20:37,554 : Line: 38 - Processed 277 elements
2022-01-29 06:20:37,560 : Line: 38 - Processed 278 elements
2022-01-29 06:20:37,562 : Line: 38 - Processed 279 elements
2022-01-29 06:20:37,571 : Line: 38 - Processed 280 elements
2022-01-29 06:20:37,580 : Line: 38 - Processed 281 elements
2022-01-29 06:20:37,586 : Line: 38 - Processed 282 elements
2022-01-29 06:20:37,587 : Line: 38 - Processed 283 elements
2022-01-29 06:20:37,599 : Line: 38 - Processed 284 elements
2022-01-29 06:20:37,607 : Line: 38 - Processed 285 elements
2022-01-29 06:20:37,609 : Line: 38 - Processed 286 elements
2022-01-29 06:20:37,613 : Line: 38 - Processed 287 elements
2022-01-29 06:20:37,623 : Line: 38 - Processed 288 elements
2022-01-29 06:20:37,632 : Line: 38 - Processed 289 elements
2022-01-29 06:20:37,644 : Line: 38 - Processed 290 elements
2022-01-29 06:20:37,652 : Line: 38 - Processed 291 elements
2022-01-29 06:20:37,663 : Line: 38 - Processed 292 elements
2022-01-29 06:20:37,673 : Line: 38 - Processed 293 elements
2022-01-29 06:20:37,682 : Line: 38 - Processed 294 elements
2022-01-29 06:20:37,691 : Line: 38 - Processed 295 elements
2022-01-29 06:20:37,701 : Line: 38 - Processed 296 elements
2022-01-29 06:20:37,702 : Line: 38 - Processed 297 elements
2022-01-29 06:20:37,715 : Line: 38 - Processed 298 elements
2022-01-29 06:20:37,724 : Line: 38 - Processed 299 elements
2022-01-29 06:20:37,736 : Line: 38 - Processed 300 elements
2022-01-29 06:20:37,749 : Line: 38 - Processed 1 elements
2022-01-29 06:20:37,758 : Line: 38 - Processed 2 elements
2022-01-29 06:20:37,769 : Line: 38 - Processed 3 elements
2022-01-29 06:20:37,779 : Line: 38 - Processed 4 elements
2022-01-29 06:20:37,788 : Line: 38 - Processed 5 elements
2022-01-29 06:20:37,800 : Line: 38 - Processed 6 elements
2022-01-29 06:20:37,807 : Line: 38 - Processed 7 elements
2022-01-29 06:20:37,821 : Line: 38 - Processed 8 elements
2022-01-29 06:20:37,831 : Line: 38 - Processed 9 elements
2022-01-29 06:20:37,838 : Line: 38 - Processed 10 elements
2022-01-29 06:20:37,847 : Line: 38 - Processed 11 elements
2022-01-29 06:20:37,856 : Line: 38 - Processed 12 elements
2022-01-29 06:20:37,864 : Line: 38 - Processed 13 elements
2022-01-29 06:20:37,874 : Line: 38 - Processed 14 elements
2022-01-29 06:20:37,886 : Line: 38 - Processed 15 elements
2022-01-29 06:20:37,895 : Line: 38 - Processed 16 elements
2022-01-29 06:20:37,903 : Line: 38 - Processed 17 elements
2022-01-29 06:20:37,909 : Line: 38 - Processed 18 elements
2022-01-29 06:20:37,918 : Line: 38 - Processed 19 elements
2022-01-29 06:20:37,926 : Line: 38 - Processed 20 elements
2022-01-29 06:20:37,931 : Line: 38 - Processed 21 elements
2022-01-29 06:20:37,937 : Line: 38 - Processed 22 elements
2022-01-29 06:20:37,949 : Line: 38 - Processed 23 elements
2022-01-29 06:20:37,956 : Line: 38 - Processed 24 elements
2022-01-29 06:20:37,968 : Line: 38 - Processed 25 elements
2022-01-29 06:20:37,978 : Line: 38 - Processed 26 elements
2022-01-29 06:20:37,985 : Line: 38 - Processed 27 elements
2022-01-29 06:20:37,992 : Line: 38 - Processed 28 elements
2022-01-29 06:20:37,998 : Line: 38 - Processed 29 elements
2022-01-29 06:20:38,007 : Line: 38 - Processed 30 elements
2022-01-29 06:20:38,012 : Line: 38 - Processed 31 elements
2022-01-29 06:20:38,025 : Line: 38 - Processed 32 elements
2022-01-29 06:20:38,036 : Line: 38 - Processed 33 elements
2022-01-29 06:20:38,044 : Line: 38 - Processed 34 elements
2022-01-29 06:20:38,057 : Line: 38 - Processed 35 elements
2022-01-29 06:20:38,063 : Line: 38 - Processed 36 elements
2022-01-29 06:20:38,070 : Line: 38 - Processed 37 elements
2022-01-29 06:20:38,080 : Line: 38 - Processed 38 elements
2022-01-29 06:20:38,091 : Line: 38 - Processed 39 elements
2022-01-29 06:20:38,099 : Line: 38 - Processed 40 elements
2022-01-29 06:20:38,110 : Line: 38 - Processed 41 elements
2022-01-29 06:20:38,123 : Line: 38 - Processed 42 elements
2022-01-29 06:20:38,136 : Line: 38 - Processed 43 elements
2022-01-29 06:20:38,143 : Line: 38 - Processed 44 elements
2022-01-29 06:20:38,151 : Line: 38 - Processed 45 elements
2022-01-29 06:20:38,161 : Line: 38 - Processed 46 elements
2022-01-29 06:20:38,167 : Line: 38 - Processed 47 elements
2022-01-29 06:20:38,175 : Line: 38 - Processed 48 elements
2022-01-29 06:20:38,188 : Line: 38 - Processed 49 elements
2022-01-29 06:20:38,194 : Line: 38 - Processed 50 elements
2022-01-29 06:20:38,206 : Line: 38 - Processed 51 elements
2022-01-29 06:20:38,211 : Line: 38 - Processed 52 elements
2022-01-29 06:20:38,216 : Line: 38 - Processed 53 elements
2022-01-29 06:20:38,225 : Line: 38 - Processed 54 elements
2022-01-29 06:20:38,231 : Line: 38 - Processed 55 elements
2022-01-29 06:20:38,240 : Line: 38 - Processed 56 elements
2022-01-29 06:20:38,245 : Line: 38 - Processed 57 elements
2022-01-29 06:20:38,258 : Line: 38 - Processed 58 elements
2022-01-29 06:20:38,263 : Line: 38 - Processed 59 elements
2022-01-29 06:20:38,275 : Line: 38 - Processed 60 elements
2022-01-29 06:20:38,283 : Line: 38 - Processed 61 elements
2022-01-29 06:20:38,291 : Line: 38 - Processed 62 elements
2022-01-29 06:20:38,301 : Line: 38 - Processed 63 elements
2022-01-29 06:20:38,313 : Line: 38 - Processed 64 elements
2022-01-29 06:20:38,319 : Line: 38 - Processed 65 elements
2022-01-29 06:20:38,329 : Line: 38 - Processed 66 elements
2022-01-29 06:20:38,336 : Line: 38 - Processed 67 elements
2022-01-29 06:20:38,342 : Line: 38 - Processed 68 elements
2022-01-29 06:20:38,349 : Line: 38 - Processed 69 elements
2022-01-29 06:20:38,358 : Line: 38 - Processed 70 elements
2022-01-29 06:20:38,362 : Line: 38 - Processed 71 elements
2022-01-29 06:20:38,377 : Line: 38 - Processed 72 elements
2022-01-29 06:20:38,382 : Line: 38 - Processed 73 elements
2022-01-29 06:20:38,391 : Line: 38 - Processed 74 elements
2022-01-29 06:20:38,402 : Line: 38 - Processed 75 elements
2022-01-29 06:20:38,411 : Line: 38 - Processed 76 elements
2022-01-29 06:20:38,417 : Line: 38 - Processed 77 elements
2022-01-29 06:20:38,427 : Line: 38 - Processed 78 elements
2022-01-29 06:20:38,437 : Line: 38 - Processed 79 elements
2022-01-29 06:20:38,445 : Line: 38 - Processed 80 elements
2022-01-29 06:20:38,453 : Line: 38 - Processed 81 elements
2022-01-29 06:20:38,459 : Line: 38 - Processed 82 elements
2022-01-29 06:20:38,469 : Line: 38 - Processed 83 elements
2022-01-29 06:20:38,479 : Line: 38 - Processed 84 elements
2022-01-29 06:20:38,484 : Line: 38 - Processed 85 elements
2022-01-29 06:20:38,496 : Line: 38 - Processed 86 elements
2022-01-29 06:20:38,508 : Line: 38 - Processed 87 elements
2022-01-29 06:20:38,516 : Line: 38 - Processed 88 elements
