2022-01-27 20:06:09.630017: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.684026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.684211: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.718521: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:06:12,052 : Line: 38 - Processed 51 elements
2022-01-27 20:06:12,063 : Line: 38 - Processed 52 elements
2022-01-27 20:06:12,075 : Line: 38 - Processed 53 elements
2022-01-27 20:06:12,081 : Line: 38 - Processed 54 elements
2022-01-27 20:06:12,092 : Line: 38 - Processed 55 elements
2022-01-27 20:06:12,098 : Line: 38 - Processed 56 elements
2022-01-27 20:06:12,110 : Line: 38 - Processed 57 elements
2022-01-27 20:06:12,124 : Line: 38 - Processed 58 elements
2022-01-27 20:06:12,131 : Line: 38 - Processed 59 elements
2022-01-27 20:06:12,139 : Line: 38 - Processed 60 elements
2022-01-27 20:06:12,146 : Line: 38 - Processed 61 elements
2022-01-27 20:06:12,158 : Line: 38 - Processed 62 elements
2022-01-27 20:06:12,165 : Line: 38 - Processed 63 elements
2022-01-27 20:06:12,174 : Line: 38 - Processed 64 elements
2022-01-27 20:06:12,187 : Line: 38 - Processed 65 elements
2022-01-27 20:06:12,196 : Line: 38 - Processed 66 elements
2022-01-27 20:06:12,204 : Line: 38 - Processed 67 elements
2022-01-27 20:06:12,215 : Line: 38 - Processed 68 elements
2022-01-27 20:06:12,222 : Line: 38 - Processed 69 elements
2022-01-27 20:06:12,228 : Line: 38 - Processed 70 elements
2022-01-27 20:06:12,235 : Line: 38 - Processed 71 elements
2022-01-27 20:06:12,243 : Line: 38 - Processed 72 elements
2022-01-27 20:06:12,256 : Line: 38 - Processed 73 elements
2022-01-27 20:06:12,265 : Line: 38 - Processed 74 elements
2022-01-27 20:06:12,300 : Line: 38 - Processed 75 elements
2022-01-27 20:06:12,317 : Line: 38 - Processed 76 elements
2022-01-27 20:06:12,325 : Line: 38 - Processed 77 elements
2022-01-27 20:06:12,335 : Line: 38 - Processed 78 elements
2022-01-27 20:06:12,341 : Line: 38 - Processed 79 elements
2022-01-27 20:06:12,348 : Line: 38 - Processed 80 elements
2022-01-27 20:06:12,359 : Line: 38 - Processed 81 elements
2022-01-27 20:06:12,368 : Line: 38 - Processed 82 elements
2022-01-27 20:06:12,372 : Line: 38 - Processed 83 elements
2022-01-27 20:06:12,381 : Line: 38 - Processed 84 elements
2022-01-27 20:06:12,391 : Line: 38 - Processed 85 elements
2022-01-27 20:06:12,399 : Line: 38 - Processed 86 elements
2022-01-27 20:06:12,409 : Line: 38 - Processed 87 elements
2022-01-27 20:06:12,423 : Line: 38 - Processed 88 elements
2022-01-27 20:06:12,427 : Line: 38 - Processed 89 elements
2022-01-27 20:06:12,436 : Line: 38 - Processed 90 elements
2022-01-27 20:06:12,439 : Line: 38 - Processed 91 elements
2022-01-27 20:06:12,448 : Line: 38 - Processed 92 elements
2022-01-27 20:06:12,459 : Line: 38 - Processed 93 elements
2022-01-27 20:06:12,468 : Line: 38 - Processed 94 elements
2022-01-27 20:06:12,473 : Line: 38 - Processed 95 elements
2022-01-27 20:06:12,481 : Line: 38 - Processed 96 elements
2022-01-27 20:06:12,495 : Line: 38 - Processed 97 elements
2022-01-27 20:06:12,496 : Line: 38 - Processed 98 elements
2022-01-27 20:06:12,498 : Line: 38 - Processed 99 elements
2022-01-27 20:06:12,504 : Line: 38 - Processed 100 elements
2022-01-27 20:06:12,510 : Line: 38 - Processed 101 elements
2022-01-27 20:06:12,517 : Line: 38 - Processed 102 elements
2022-01-27 20:06:12,530 : Line: 38 - Processed 103 elements
2022-01-27 20:06:12,537 : Line: 38 - Processed 104 elements
2022-01-27 20:06:12,547 : Line: 38 - Processed 105 elements
2022-01-27 20:06:12,553 : Line: 38 - Processed 106 elements
2022-01-27 20:06:12,558 : Line: 38 - Processed 107 elements
2022-01-27 20:06:12,569 : Line: 38 - Processed 108 elements
2022-01-27 20:06:12,579 : Line: 38 - Processed 109 elements
2022-01-27 20:06:12,589 : Line: 38 - Processed 110 elements
2022-01-27 20:06:12,597 : Line: 38 - Processed 111 elements
2022-01-27 20:06:12,602 : Line: 38 - Processed 112 elements
2022-01-27 20:06:12,604 : Line: 38 - Processed 113 elements
2022-01-27 20:06:12,614 : Line: 38 - Processed 114 elements
2022-01-27 20:06:12,619 : Line: 38 - Processed 115 elements
2022-01-27 20:06:12,632 : Line: 38 - Processed 116 elements
2022-01-27 20:06:12,643 : Line: 38 - Processed 117 elements
2022-01-27 20:06:12,650 : Line: 38 - Processed 118 elements
2022-01-27 20:06:12,661 : Line: 38 - Processed 119 elements
2022-01-27 20:06:12,666 : Line: 38 - Processed 120 elements
2022-01-27 20:06:12,671 : Line: 38 - Processed 121 elements
2022-01-27 20:06:12,679 : Line: 38 - Processed 122 elements
2022-01-27 20:06:12,688 : Line: 38 - Processed 123 elements
2022-01-27 20:06:12,690 : Line: 38 - Processed 124 elements
2022-01-27 20:06:12,696 : Line: 38 - Processed 125 elements
2022-01-27 20:06:12,703 : Line: 38 - Processed 126 elements
2022-01-27 20:06:12,708 : Line: 38 - Processed 127 elements
2022-01-27 20:06:12,720 : Line: 38 - Processed 128 elements
2022-01-27 20:06:12,728 : Line: 38 - Processed 129 elements
2022-01-27 20:06:12,739 : Line: 38 - Processed 130 elements
2022-01-27 20:06:12,744 : Line: 38 - Processed 131 elements
2022-01-27 20:06:12,749 : Line: 38 - Processed 132 elements
2022-01-27 20:06:12,754 : Line: 38 - Processed 133 elements
2022-01-27 20:06:12,762 : Line: 38 - Processed 134 elements
2022-01-27 20:06:12,769 : Line: 38 - Processed 135 elements
2022-01-27 20:06:12,771 : Line: 38 - Processed 136 elements
2022-01-27 20:06:12,783 : Line: 38 - Processed 137 elements
2022-01-27 20:06:12,793 : Line: 38 - Processed 138 elements
2022-01-27 20:06:12,795 : Line: 38 - Processed 139 elements
2022-01-27 20:06:12,797 : Line: 38 - Processed 140 elements
2022-01-27 20:06:12,834 : Line: 38 - Processed 141 elements
2022-01-27 20:06:12,840 : Line: 38 - Processed 142 elements
2022-01-27 20:06:12,847 : Line: 38 - Processed 143 elements
2022-01-27 20:06:12,849 : Line: 38 - Processed 144 elements
2022-01-27 20:06:12,860 : Line: 38 - Processed 145 elements
2022-01-27 20:06:12,868 : Line: 38 - Processed 146 elements
2022-01-27 20:06:12,874 : Line: 38 - Processed 147 elements
2022-01-27 20:06:12,883 : Line: 38 - Processed 148 elements
2022-01-27 20:06:12,892 : Line: 38 - Processed 149 elements
2022-01-27 20:06:12,898 : Line: 38 - Processed 150 elements
2022-01-27 20:06:12,904 : Line: 38 - Processed 151 elements
2022-01-27 20:06:12,915 : Line: 38 - Processed 152 elements
2022-01-27 20:06:12,921 : Line: 38 - Processed 153 elements
2022-01-27 20:06:12,932 : Line: 38 - Processed 154 elements
2022-01-27 20:06:12,939 : Line: 38 - Processed 155 elements
2022-01-27 20:06:12,951 : Line: 38 - Processed 156 elements
2022-01-27 20:06:12,960 : Line: 38 - Processed 157 elements
2022-01-27 20:06:12,970 : Line: 38 - Processed 158 elements
2022-01-27 20:06:12,975 : Line: 38 - Processed 159 elements
2022-01-27 20:06:12,979 : Line: 38 - Processed 160 elements
2022-01-27 20:06:12,991 : Line: 38 - Processed 161 elements
2022-01-27 20:06:13,002 : Line: 38 - Processed 162 elements
2022-01-27 20:06:13,011 : Line: 38 - Processed 163 elements
2022-01-27 20:06:13,020 : Line: 38 - Processed 164 elements
2022-01-27 20:06:13,026 : Line: 38 - Processed 165 elements
2022-01-27 20:06:13,034 : Line: 38 - Processed 166 elements
2022-01-27 20:06:13,039 : Line: 38 - Processed 167 elements
2022-01-27 20:06:13,044 : Line: 38 - Processed 168 elements
2022-01-27 20:06:13,053 : Line: 38 - Processed 169 elements
2022-01-27 20:06:13,060 : Line: 38 - Processed 170 elements
2022-01-27 20:06:13,074 : Line: 38 - Processed 171 elements
2022-01-27 20:06:13,080 : Line: 38 - Processed 172 elements
2022-01-27 20:06:13,088 : Line: 38 - Processed 173 elements
2022-01-27 20:06:13,099 : Line: 38 - Processed 174 elements
2022-01-27 20:06:13,107 : Line: 38 - Processed 175 elements
2022-01-27 20:06:13,113 : Line: 38 - Processed 176 elements
2022-01-27 20:06:13,120 : Line: 38 - Processed 177 elements
2022-01-27 20:06:13,133 : Line: 38 - Processed 178 elements
2022-01-27 20:06:13,145 : Line: 38 - Processed 179 elements
2022-01-27 20:06:13,158 : Line: 38 - Processed 180 elements
2022-01-27 20:06:13,169 : Line: 38 - Processed 181 elements
2022-01-27 20:06:13,177 : Line: 38 - Processed 182 elements
2022-01-27 20:06:13,182 : Line: 38 - Processed 183 elements
2022-01-27 20:06:13,192 : Line: 38 - Processed 184 elements
2022-01-27 20:06:13,197 : Line: 38 - Processed 185 elements
2022-01-27 20:06:13,206 : Line: 38 - Processed 186 elements
2022-01-27 20:06:13,213 : Line: 38 - Processed 187 elements
2022-01-27 20:06:13,232 : Line: 38 - Processed 188 elements
2022-01-27 20:06:13,241 : Line: 38 - Processed 189 elements
2022-01-27 20:06:13,248 : Line: 38 - Processed 190 elements
2022-01-27 20:06:13,258 : Line: 38 - Processed 191 elements
2022-01-27 20:06:13,263 : Line: 38 - Processed 192 elements
2022-01-27 20:06:13,272 : Line: 38 - Processed 193 elements
2022-01-27 20:06:13,282 : Line: 38 - Processed 194 elements
2022-01-27 20:06:13,294 : Line: 38 - Processed 195 elements
2022-01-27 20:06:13,296 : Line: 38 - Processed 196 elements
2022-01-27 20:06:13,300 : Line: 38 - Processed 197 elements
2022-01-27 20:06:13,305 : Line: 38 - Processed 198 elements
2022-01-27 20:06:13,313 : Line: 38 - Processed 199 elements
2022-01-27 20:06:13,323 : Line: 38 - Processed 200 elements
2022-01-27 20:06:13,325 : Line: 38 - Processed 201 elements
2022-01-27 20:06:13,365 : Line: 38 - Processed 202 elements
2022-01-27 20:06:13,372 : Line: 38 - Processed 203 elements
2022-01-27 20:06:13,378 : Line: 38 - Processed 204 elements
2022-01-27 20:06:13,388 : Line: 38 - Processed 205 elements
2022-01-27 20:06:13,399 : Line: 38 - Processed 206 elements
2022-01-27 20:06:13,410 : Line: 38 - Processed 207 elements
2022-01-27 20:06:13,421 : Line: 38 - Processed 208 elements
2022-01-27 20:06:13,431 : Line: 38 - Processed 209 elements
2022-01-27 20:06:13,439 : Line: 38 - Processed 210 elements
2022-01-27 20:06:13,447 : Line: 38 - Processed 211 elements
2022-01-27 20:06:13,459 : Line: 38 - Processed 212 elements
2022-01-27 20:06:13,471 : Line: 38 - Processed 213 elements
2022-01-27 20:06:13,472 : Line: 38 - Processed 214 elements
2022-01-27 20:06:13,477 : Line: 38 - Processed 215 elements
2022-01-27 20:06:13,479 : Line: 38 - Processed 216 elements
2022-01-27 20:06:13,484 : Line: 38 - Processed 217 elements
2022-01-27 20:06:13,489 : Line: 38 - Processed 218 elements
2022-01-27 20:06:13,495 : Line: 38 - Processed 219 elements
2022-01-27 20:06:13,497 : Line: 38 - Processed 220 elements
2022-01-27 20:06:13,506 : Line: 38 - Processed 221 elements
2022-01-27 20:06:13,517 : Line: 38 - Processed 222 elements
2022-01-27 20:06:13,527 : Line: 38 - Processed 223 elements
2022-01-27 20:06:13,538 : Line: 38 - Processed 224 elements
2022-01-27 20:06:13,544 : Line: 38 - Processed 225 elements
2022-01-27 20:06:13,555 : Line: 38 - Processed 226 elements
2022-01-27 20:06:13,566 : Line: 38 - Processed 227 elements
2022-01-27 20:06:13,574 : Line: 38 - Processed 228 elements
2022-01-27 20:06:13,580 : Line: 38 - Processed 229 elements
2022-01-27 20:06:13,593 : Line: 38 - Processed 230 elements
2022-01-27 20:06:13,602 : Line: 38 - Processed 231 elements
2022-01-27 20:06:13,604 : Line: 38 - Processed 232 elements
2022-01-27 20:06:13,609 : Line: 38 - Processed 233 elements
2022-01-27 20:06:13,614 : Line: 38 - Processed 234 elements
2022-01-27 20:06:13,676 : Line: 38 - Processed 235 elements
2022-01-27 20:06:13,683 : Line: 38 - Processed 236 elements
2022-01-27 20:06:13,691 : Line: 38 - Processed 237 elements
2022-01-27 20:06:13,697 : Line: 38 - Processed 238 elements
2022-01-27 20:06:13,707 : Line: 38 - Processed 239 elements
2022-01-27 20:06:13,716 : Line: 38 - Processed 240 elements
2022-01-27 20:06:13,727 : Line: 38 - Processed 241 elements
2022-01-27 20:06:13,737 : Line: 38 - Processed 242 elements
2022-01-27 20:06:13,742 : Line: 38 - Processed 243 elements
2022-01-27 20:06:13,747 : Line: 38 - Processed 244 elements
2022-01-27 20:06:13,758 : Line: 38 - Processed 245 elements
2022-01-27 20:06:13,762 : Line: 38 - Processed 246 elements
2022-01-27 20:06:13,771 : Line: 38 - Processed 247 elements
2022-01-27 20:06:13,777 : Line: 38 - Processed 248 elements
2022-01-27 20:06:13,788 : Line: 38 - Processed 249 elements
2022-01-27 20:06:13,799 : Line: 38 - Processed 250 elements
2022-01-27 20:06:13,802 : Line: 38 - Processed 251 elements
2022-01-27 20:06:13,812 : Line: 38 - Processed 252 elements
2022-01-27 20:06:13,823 : Line: 38 - Processed 253 elements
2022-01-27 20:06:13,831 : Line: 38 - Processed 254 elements
2022-01-27 20:06:13,843 : Line: 38 - Processed 255 elements
2022-01-27 20:06:13,852 : Line: 38 - Processed 256 elements
2022-01-27 20:06:13,857 : Line: 38 - Processed 257 elements
2022-01-27 20:06:13,863 : Line: 38 - Processed 258 elements
2022-01-27 20:06:13,897 : Line: 38 - Processed 259 elements
2022-01-27 20:06:13,908 : Line: 38 - Processed 260 elements
2022-01-27 20:06:13,918 : Line: 38 - Processed 261 elements
2022-01-27 20:06:13,928 : Line: 38 - Processed 262 elements
2022-01-27 20:06:13,947 : Line: 38 - Processed 263 elements
2022-01-27 20:06:13,953 : Line: 38 - Processed 264 elements
2022-01-27 20:06:13,961 : Line: 38 - Processed 265 elements
2022-01-27 20:06:13,972 : Line: 38 - Processed 266 elements
2022-01-27 20:06:13,982 : Line: 38 - Processed 267 elements
2022-01-27 20:06:13,991 : Line: 38 - Processed 268 elements
2022-01-27 20:06:13,998 : Line: 38 - Processed 269 elements
2022-01-27 20:06:14,010 : Line: 38 - Processed 270 elements
2022-01-27 20:06:14,019 : Line: 38 - Processed 271 elements
2022-01-27 20:06:14,030 : Line: 38 - Processed 272 elements
2022-01-27 20:06:14,038 : Line: 38 - Processed 273 elements
2022-01-27 20:06:14,040 : Line: 38 - Processed 274 elements
2022-01-27 20:06:14,051 : Line: 38 - Processed 275 elements
2022-01-27 20:06:14,057 : Line: 38 - Processed 276 elements
2022-01-27 20:06:14,067 : Line: 38 - Processed 277 elements
2022-01-27 20:06:14,073 : Line: 38 - Processed 278 elements
2022-01-27 20:06:14,075 : Line: 38 - Processed 279 elements
2022-01-27 20:06:14,084 : Line: 38 - Processed 280 elements
2022-01-27 20:06:14,093 : Line: 38 - Processed 281 elements
2022-01-27 20:06:14,098 : Line: 38 - Processed 282 elements
2022-01-27 20:06:14,100 : Line: 38 - Processed 283 elements
2022-01-27 20:06:14,111 : Line: 38 - Processed 284 elements
2022-01-27 20:06:14,120 : Line: 38 - Processed 285 elements
2022-01-27 20:06:14,122 : Line: 38 - Processed 286 elements
2022-01-27 20:06:14,134 : Line: 38 - Processed 287 elements
2022-01-27 20:06:14,144 : Line: 38 - Processed 288 elements
2022-01-27 20:06:14,154 : Line: 38 - Processed 289 elements
2022-01-27 20:06:14,165 : Line: 38 - Processed 290 elements
2022-01-27 20:06:14,174 : Line: 38 - Processed 291 elements
2022-01-27 20:06:14,184 : Line: 38 - Processed 292 elements
2022-01-27 20:06:14,195 : Line: 38 - Processed 293 elements
2022-01-27 20:06:14,203 : Line: 38 - Processed 294 elements
2022-01-27 20:06:14,212 : Line: 38 - Processed 295 elements
2022-01-27 20:06:14,222 : Line: 38 - Processed 296 elements
2022-01-27 20:06:14,225 : Line: 38 - Processed 297 elements
2022-01-27 20:06:14,237 : Line: 38 - Processed 298 elements
2022-01-27 20:06:14,246 : Line: 38 - Processed 299 elements
2022-01-27 20:06:14,257 : Line: 38 - Processed 300 elements
2022-01-27 20:06:14,262 : Line: 38 - Processed 301 elements
2022-01-27 20:06:14,264 : Line: 38 - Processed 302 elements
2022-01-27 20:06:14,272 : Line: 38 - Processed 303 elements
2022-01-27 20:06:14,277 : Line: 38 - Processed 304 elements
2022-01-27 20:06:14,286 : Line: 38 - Processed 305 elements
2022-01-27 20:06:14,298 : Line: 38 - Processed 306 elements
2022-01-27 20:06:14,308 : Line: 38 - Processed 307 elements
2022-01-27 20:06:14,319 : Line: 38 - Processed 308 elements
2022-01-27 20:06:14,326 : Line: 38 - Processed 309 elements
2022-01-27 20:06:14,333 : Line: 38 - Processed 310 elements
2022-01-27 20:06:14,345 : Line: 38 - Processed 311 elements
2022-01-27 20:06:14,357 : Line: 38 - Processed 312 elements
2022-01-27 20:06:14,361 : Line: 38 - Processed 313 elements
2022-01-27 20:06:14,365 : Line: 38 - Processed 314 elements
2022-01-27 20:06:14,374 : Line: 38 - Processed 315 elements
2022-01-27 20:06:14,382 : Line: 38 - Processed 316 elements
2022-01-27 20:06:14,391 : Line: 38 - Processed 317 elements
2022-01-27 20:06:14,407 : Line: 38 - Processed 318 elements
2022-01-27 20:06:14,522 : Line: 38 - Processed 319 elements
2022-01-27 20:06:14,535 : Line: 38 - Processed 320 elements
2022-01-27 20:06:14,543 : Line: 38 - Processed 321 elements
2022-01-27 20:06:14,551 : Line: 38 - Processed 322 elements
2022-01-27 20:06:14,563 : Line: 38 - Processed 323 elements
2022-01-27 20:06:14,568 : Line: 38 - Processed 324 elements
2022-01-27 20:06:14,576 : Line: 38 - Processed 325 elements
2022-01-27 20:06:14,588 : Line: 38 - Processed 326 elements
2022-01-27 20:06:14,599 : Line: 38 - Processed 327 elements
2022-01-27 20:06:14,611 : Line: 38 - Processed 328 elements
2022-01-27 20:06:14,623 : Line: 38 - Processed 329 elements
2022-01-27 20:06:14,626 : Line: 38 - Processed 330 elements
2022-01-27 20:06:14,632 : Line: 38 - Processed 331 elements
2022-01-27 20:06:14,634 : Line: 38 - Processed 332 elements
2022-01-27 20:06:14,638 : Line: 38 - Processed 333 elements
2022-01-27 20:06:14,645 : Line: 38 - Processed 334 elements
2022-01-27 20:06:14,649 : Line: 38 - Processed 335 elements
2022-01-27 20:06:14,660 : Line: 38 - Processed 336 elements
2022-01-27 20:06:14,665 : Line: 38 - Processed 337 elements
2022-01-27 20:06:14,676 : Line: 38 - Processed 338 elements
2022-01-27 20:06:14,684 : Line: 38 - Processed 339 elements
2022-01-27 20:06:14,690 : Line: 38 - Processed 340 elements
2022-01-27 20:06:14,692 : Line: 38 - Processed 341 elements
2022-01-27 20:06:14,704 : Line: 38 - Processed 342 elements
2022-01-27 20:06:14,712 : Line: 38 - Processed 343 elements
2022-01-27 20:06:14,721 : Line: 38 - Processed 344 elements
2022-01-27 20:06:14,723 : Line: 38 - Processed 345 elements
2022-01-27 20:06:14,736 : Line: 38 - Processed 346 elements
2022-01-27 20:06:14,742 : Line: 38 - Processed 347 elements
2022-01-27 20:06:14,753 : Line: 38 - Processed 348 elements
2022-01-27 20:06:14,766 : Line: 38 - Processed 349 elements
2022-01-27 20:06:14,780 : Line: 38 - Processed 350 elements
2022-01-27 20:06:14,792 : Line: 38 - Processed 351 elements
2022-01-27 20:06:14,803 : Line: 38 - Processed 352 elements
2022-01-27 20:06:14,811 : Line: 38 - Processed 353 elements
2022-01-27 20:06:14,819 : Line: 38 - Processed 354 elements
2022-01-27 20:06:14,829 : Line: 38 - Processed 355 elements
2022-01-27 20:06:14,838 : Line: 38 - Processed 356 elements
2022-01-27 20:06:14,845 : Line: 38 - Processed 357 elements
2022-01-27 20:06:14,857 : Line: 38 - Processed 358 elements
2022-01-27 20:06:14,863 : Line: 38 - Processed 359 elements
2022-01-27 20:06:14,874 : Line: 38 - Processed 360 elements
2022-01-27 20:06:14,877 : Line: 38 - Processed 361 elements
2022-01-27 20:06:14,884 : Line: 38 - Processed 362 elements
2022-01-27 20:06:14,892 : Line: 38 - Processed 363 elements
2022-01-27 20:06:14,898 : Line: 38 - Processed 364 elements
2022-01-27 20:06:14,905 : Line: 38 - Processed 365 elements
2022-01-27 20:06:14,919 : Line: 38 - Processed 366 elements
2022-01-27 20:06:14,926 : Line: 38 - Processed 367 elements
2022-01-27 20:06:14,931 : Line: 38 - Processed 368 elements
2022-01-27 20:06:14,937 : Line: 38 - Processed 369 elements
2022-01-27 20:06:14,944 : Line: 38 - Processed 370 elements
2022-01-27 20:06:14,949 : Line: 38 - Processed 371 elements
2022-01-27 20:06:14,960 : Line: 38 - Processed 372 elements
2022-01-27 20:06:14,969 : Line: 38 - Processed 373 elements
2022-01-27 20:06:14,985 : Line: 38 - Processed 374 elements
2022-01-27 20:06:14,991 : Line: 38 - Processed 375 elements
2022-01-27 20:06:14,997 : Line: 38 - Processed 376 elements
2022-01-27 20:06:15,006 : Line: 38 - Processed 377 elements
2022-01-27 20:06:15,013 : Line: 38 - Processed 378 elements
2022-01-27 20:06:15,018 : Line: 38 - Processed 379 elements
2022-01-27 20:06:15,054 : Line: 38 - Processed 380 elements
2022-01-27 20:06:15,056 : Line: 38 - Processed 381 elements
2022-01-27 20:06:15,067 : Line: 38 - Processed 382 elements
2022-01-27 20:06:15,078 : Line: 38 - Processed 383 elements
2022-01-27 20:06:15,085 : Line: 38 - Processed 384 elements
2022-01-27 20:06:15,094 : Line: 38 - Processed 385 elements
2022-01-27 20:06:15,101 : Line: 38 - Processed 386 elements
2022-01-27 20:06:15,104 : Line: 38 - Processed 387 elements
2022-01-27 20:06:15,114 : Line: 38 - Processed 388 elements
