2022-01-27 20:07:44.613326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616517: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.643249: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:07:45,170 : Line: 38 - Processed 90 elements
2022-01-27 20:07:45,171 : Line: 38 - Processed 91 elements
2022-01-27 20:07:45,173 : Line: 38 - Processed 92 elements
2022-01-27 20:07:45,175 : Line: 38 - Processed 93 elements
2022-01-27 20:07:45,177 : Line: 38 - Processed 94 elements
2022-01-27 20:07:45,179 : Line: 38 - Processed 95 elements
2022-01-27 20:07:45,181 : Line: 38 - Processed 96 elements
2022-01-27 20:07:45,182 : Line: 38 - Processed 97 elements
2022-01-27 20:07:45,183 : Line: 38 - Processed 98 elements
2022-01-27 20:07:45,185 : Line: 38 - Processed 99 elements
2022-01-27 20:07:45,186 : Line: 38 - Processed 100 elements
2022-01-27 20:07:45,187 : Line: 38 - Processed 101 elements
2022-01-27 20:07:45,188 : Line: 38 - Processed 102 elements
2022-01-27 20:07:45,190 : Line: 38 - Processed 103 elements
2022-01-27 20:07:45,191 : Line: 38 - Processed 104 elements
2022-01-27 20:07:45,192 : Line: 38 - Processed 105 elements
2022-01-27 20:07:45,193 : Line: 38 - Processed 106 elements
2022-01-27 20:07:45,195 : Line: 38 - Processed 107 elements
2022-01-27 20:07:45,196 : Line: 38 - Processed 108 elements
2022-01-27 20:07:45,197 : Line: 38 - Processed 109 elements
2022-01-27 20:07:45,198 : Line: 38 - Processed 110 elements
2022-01-27 20:07:45,200 : Line: 38 - Processed 111 elements
2022-01-27 20:07:45,201 : Line: 38 - Processed 112 elements
2022-01-27 20:07:45,202 : Line: 38 - Processed 113 elements
2022-01-27 20:07:45,204 : Line: 38 - Processed 114 elements
2022-01-27 20:07:45,205 : Line: 38 - Processed 115 elements
2022-01-27 20:07:45,206 : Line: 38 - Processed 116 elements
2022-01-27 20:07:45,208 : Line: 38 - Processed 117 elements
2022-01-27 20:07:45,209 : Line: 38 - Processed 118 elements
2022-01-27 20:07:45,210 : Line: 38 - Processed 119 elements
2022-01-27 20:07:45,212 : Line: 38 - Processed 120 elements
2022-01-27 20:07:45,213 : Line: 38 - Processed 121 elements
2022-01-27 20:07:45,215 : Line: 38 - Processed 122 elements
2022-01-27 20:07:45,216 : Line: 38 - Processed 123 elements
2022-01-27 20:07:45,217 : Line: 38 - Processed 124 elements
2022-01-27 20:07:45,219 : Line: 38 - Processed 125 elements
2022-01-27 20:07:45,220 : Line: 38 - Processed 126 elements
2022-01-27 20:07:45,221 : Line: 38 - Processed 127 elements
2022-01-27 20:07:45,223 : Line: 38 - Processed 128 elements
2022-01-27 20:07:45,224 : Line: 38 - Processed 129 elements
2022-01-27 20:07:45,225 : Line: 38 - Processed 130 elements
2022-01-27 20:07:45,227 : Line: 38 - Processed 131 elements
2022-01-27 20:07:45,228 : Line: 38 - Processed 132 elements
2022-01-27 20:07:45,229 : Line: 38 - Processed 133 elements
2022-01-27 20:07:45,231 : Line: 38 - Processed 134 elements
2022-01-27 20:07:45,232 : Line: 38 - Processed 135 elements
2022-01-27 20:07:45,233 : Line: 38 - Processed 136 elements
2022-01-27 20:07:45,235 : Line: 38 - Processed 137 elements
2022-01-27 20:07:45,237 : Line: 38 - Processed 138 elements
2022-01-27 20:07:45,238 : Line: 38 - Processed 139 elements
2022-01-27 20:07:45,240 : Line: 38 - Processed 140 elements
2022-01-27 20:07:45,241 : Line: 38 - Processed 141 elements
2022-01-27 20:07:45,243 : Line: 38 - Processed 142 elements
2022-01-27 20:07:45,244 : Line: 38 - Processed 143 elements
2022-01-27 20:07:45,246 : Line: 38 - Processed 144 elements
2022-01-27 20:07:45,247 : Line: 38 - Processed 145 elements
2022-01-27 20:07:45,248 : Line: 38 - Processed 146 elements
2022-01-27 20:07:45,250 : Line: 38 - Processed 147 elements
2022-01-27 20:07:45,251 : Line: 38 - Processed 148 elements
2022-01-27 20:07:45,253 : Line: 38 - Processed 149 elements
2022-01-27 20:07:45,255 : Line: 38 - Processed 150 elements
2022-01-27 20:07:45,256 : Line: 38 - Processed 151 elements
2022-01-27 20:07:45,257 : Line: 38 - Processed 152 elements
2022-01-27 20:07:45,259 : Line: 38 - Processed 153 elements
2022-01-27 20:07:45,260 : Line: 38 - Processed 154 elements
2022-01-27 20:07:45,262 : Line: 38 - Processed 155 elements
2022-01-27 20:07:45,263 : Line: 38 - Processed 156 elements
2022-01-27 20:07:45,264 : Line: 38 - Processed 157 elements
2022-01-27 20:07:45,266 : Line: 38 - Processed 158 elements
2022-01-27 20:07:45,267 : Line: 38 - Processed 159 elements
2022-01-27 20:07:45,268 : Line: 38 - Processed 160 elements
2022-01-27 20:07:45,270 : Line: 38 - Processed 161 elements
2022-01-27 20:07:45,271 : Line: 38 - Processed 162 elements
2022-01-27 20:07:45,272 : Line: 38 - Processed 163 elements
2022-01-27 20:07:45,273 : Line: 38 - Processed 164 elements
2022-01-27 20:07:45,275 : Line: 38 - Processed 165 elements
2022-01-27 20:07:45,276 : Line: 38 - Processed 166 elements
2022-01-27 20:07:45,277 : Line: 38 - Processed 167 elements
2022-01-27 20:07:45,279 : Line: 38 - Processed 168 elements
2022-01-27 20:07:45,280 : Line: 38 - Processed 169 elements
2022-01-27 20:07:45,281 : Line: 38 - Processed 170 elements
2022-01-27 20:07:45,282 : Line: 38 - Processed 171 elements
2022-01-27 20:07:45,284 : Line: 38 - Processed 172 elements
2022-01-27 20:07:45,286 : Line: 38 - Processed 173 elements
2022-01-27 20:07:45,287 : Line: 38 - Processed 174 elements
2022-01-27 20:07:45,288 : Line: 38 - Processed 175 elements
2022-01-27 20:07:45,290 : Line: 38 - Processed 176 elements
2022-01-27 20:07:45,291 : Line: 38 - Processed 177 elements
2022-01-27 20:07:45,293 : Line: 38 - Processed 178 elements
2022-01-27 20:07:45,294 : Line: 38 - Processed 179 elements
2022-01-27 20:07:45,295 : Line: 38 - Processed 180 elements
2022-01-27 20:07:45,297 : Line: 38 - Processed 181 elements
2022-01-27 20:07:45,298 : Line: 38 - Processed 182 elements
2022-01-27 20:07:45,299 : Line: 38 - Processed 183 elements
2022-01-27 20:07:45,301 : Line: 38 - Processed 184 elements
2022-01-27 20:07:45,302 : Line: 38 - Processed 185 elements
2022-01-27 20:07:45,304 : Line: 38 - Processed 186 elements
2022-01-27 20:07:45,305 : Line: 38 - Processed 187 elements
2022-01-27 20:07:45,306 : Line: 38 - Processed 188 elements
2022-01-27 20:07:45,307 : Line: 38 - Processed 189 elements
2022-01-27 20:07:45,309 : Line: 38 - Processed 190 elements
2022-01-27 20:07:45,310 : Line: 38 - Processed 191 elements
2022-01-27 20:07:45,311 : Line: 38 - Processed 192 elements
2022-01-27 20:07:45,313 : Line: 38 - Processed 193 elements
2022-01-27 20:07:45,314 : Line: 38 - Processed 194 elements
2022-01-27 20:07:45,315 : Line: 38 - Processed 195 elements
2022-01-27 20:07:45,317 : Line: 38 - Processed 196 elements
2022-01-27 20:07:45,318 : Line: 38 - Processed 197 elements
2022-01-27 20:07:45,320 : Line: 38 - Processed 198 elements
2022-01-27 20:07:45,321 : Line: 38 - Processed 199 elements
2022-01-27 20:07:45,322 : Line: 38 - Processed 200 elements
2022-01-27 20:07:45,324 : Line: 38 - Processed 201 elements
2022-01-27 20:07:45,325 : Line: 38 - Processed 202 elements
2022-01-27 20:07:45,326 : Line: 38 - Processed 203 elements
2022-01-27 20:07:45,328 : Line: 38 - Processed 204 elements
2022-01-27 20:07:45,329 : Line: 38 - Processed 205 elements
2022-01-27 20:07:45,330 : Line: 38 - Processed 206 elements
2022-01-27 20:07:45,332 : Line: 38 - Processed 207 elements
2022-01-27 20:07:45,333 : Line: 38 - Processed 208 elements
2022-01-27 20:07:45,334 : Line: 38 - Processed 209 elements
2022-01-27 20:07:45,336 : Line: 38 - Processed 210 elements
2022-01-27 20:07:45,337 : Line: 38 - Processed 211 elements
2022-01-27 20:07:45,339 : Line: 38 - Processed 212 elements
2022-01-27 20:07:45,340 : Line: 38 - Processed 213 elements
2022-01-27 20:07:45,341 : Line: 38 - Processed 214 elements
2022-01-27 20:07:45,343 : Line: 38 - Processed 215 elements
2022-01-27 20:07:45,344 : Line: 38 - Processed 216 elements
2022-01-27 20:07:45,345 : Line: 38 - Processed 217 elements
2022-01-27 20:07:45,347 : Line: 38 - Processed 218 elements
2022-01-27 20:07:45,348 : Line: 38 - Processed 219 elements
2022-01-27 20:07:45,349 : Line: 38 - Processed 220 elements
2022-01-27 20:07:45,351 : Line: 38 - Processed 221 elements
2022-01-27 20:07:45,352 : Line: 38 - Processed 222 elements
2022-01-27 20:07:45,354 : Line: 38 - Processed 223 elements
2022-01-27 20:07:45,355 : Line: 38 - Processed 224 elements
2022-01-27 20:07:45,356 : Line: 38 - Processed 225 elements
2022-01-27 20:07:45,358 : Line: 38 - Processed 226 elements
2022-01-27 20:07:45,359 : Line: 38 - Processed 227 elements
2022-01-27 20:07:45,360 : Line: 38 - Processed 228 elements
2022-01-27 20:07:45,362 : Line: 38 - Processed 229 elements
2022-01-27 20:07:45,363 : Line: 38 - Processed 230 elements
2022-01-27 20:07:45,364 : Line: 38 - Processed 231 elements
2022-01-27 20:07:45,366 : Line: 38 - Processed 232 elements
2022-01-27 20:07:45,367 : Line: 38 - Processed 233 elements
2022-01-27 20:07:45,369 : Line: 38 - Processed 234 elements
2022-01-27 20:07:45,370 : Line: 38 - Processed 235 elements
2022-01-27 20:07:45,371 : Line: 38 - Processed 236 elements
2022-01-27 20:07:45,373 : Line: 38 - Processed 237 elements
2022-01-27 20:07:45,374 : Line: 38 - Processed 238 elements
2022-01-27 20:07:45,375 : Line: 38 - Processed 239 elements
2022-01-27 20:07:45,377 : Line: 38 - Processed 240 elements
2022-01-27 20:07:45,378 : Line: 38 - Processed 241 elements
2022-01-27 20:07:45,379 : Line: 38 - Processed 242 elements
2022-01-27 20:07:45,381 : Line: 38 - Processed 243 elements
2022-01-27 20:07:45,382 : Line: 38 - Processed 244 elements
2022-01-27 20:07:45,383 : Line: 38 - Processed 245 elements
2022-01-27 20:07:45,385 : Line: 38 - Processed 246 elements
2022-01-27 20:07:45,386 : Line: 38 - Processed 247 elements
2022-01-27 20:07:45,388 : Line: 38 - Processed 248 elements
2022-01-27 20:07:45,389 : Line: 38 - Processed 249 elements
2022-01-27 20:07:45,390 : Line: 38 - Processed 250 elements
2022-01-27 20:07:45,391 : Line: 38 - Processed 251 elements
2022-01-27 20:07:45,393 : Line: 38 - Processed 252 elements
2022-01-27 20:07:45,394 : Line: 38 - Processed 253 elements
2022-01-27 20:07:45,395 : Line: 38 - Processed 254 elements
2022-01-27 20:07:45,397 : Line: 38 - Processed 255 elements
2022-01-27 20:07:45,398 : Line: 38 - Processed 256 elements
2022-01-27 20:07:45,399 : Line: 38 - Processed 257 elements
2022-01-27 20:07:45,401 : Line: 38 - Processed 258 elements
2022-01-27 20:07:45,403 : Line: 38 - Processed 259 elements
2022-01-27 20:07:45,404 : Line: 38 - Processed 260 elements
2022-01-27 20:07:45,405 : Line: 38 - Processed 261 elements
2022-01-27 20:07:45,406 : Line: 38 - Processed 262 elements
2022-01-27 20:07:45,408 : Line: 38 - Processed 263 elements
2022-01-27 20:07:45,409 : Line: 38 - Processed 264 elements
2022-01-27 20:07:45,410 : Line: 38 - Processed 265 elements
2022-01-27 20:07:45,411 : Line: 38 - Processed 266 elements
2022-01-27 20:07:45,413 : Line: 38 - Processed 267 elements
2022-01-27 20:07:45,414 : Line: 38 - Processed 268 elements
2022-01-27 20:07:45,415 : Line: 38 - Processed 269 elements
2022-01-27 20:07:45,416 : Line: 38 - Processed 270 elements
2022-01-27 20:07:45,418 : Line: 38 - Processed 271 elements
2022-01-27 20:07:45,419 : Line: 38 - Processed 272 elements
2022-01-27 20:07:45,420 : Line: 38 - Processed 273 elements
2022-01-27 20:07:45,422 : Line: 38 - Processed 274 elements
2022-01-27 20:07:45,423 : Line: 38 - Processed 275 elements
2022-01-27 20:07:45,424 : Line: 38 - Processed 276 elements
2022-01-27 20:07:45,425 : Line: 38 - Processed 277 elements
2022-01-27 20:07:45,427 : Line: 38 - Processed 278 elements
2022-01-27 20:07:45,428 : Line: 38 - Processed 279 elements
2022-01-27 20:07:45,429 : Line: 38 - Processed 280 elements
2022-01-27 20:07:45,431 : Line: 38 - Processed 281 elements
2022-01-27 20:07:45,432 : Line: 38 - Processed 282 elements
2022-01-27 20:07:45,433 : Line: 38 - Processed 283 elements
2022-01-27 20:07:45,435 : Line: 38 - Processed 284 elements
2022-01-27 20:07:45,436 : Line: 38 - Processed 285 elements
2022-01-27 20:07:45,437 : Line: 38 - Processed 286 elements
2022-01-27 20:07:45,439 : Line: 38 - Processed 287 elements
2022-01-27 20:07:45,440 : Line: 38 - Processed 288 elements
2022-01-27 20:07:45,441 : Line: 38 - Processed 289 elements
2022-01-27 20:07:45,442 : Line: 38 - Processed 290 elements
2022-01-27 20:07:45,443 : Line: 38 - Processed 291 elements
2022-01-27 20:07:45,445 : Line: 38 - Processed 292 elements
2022-01-27 20:07:45,446 : Line: 38 - Processed 293 elements
2022-01-27 20:07:45,447 : Line: 38 - Processed 294 elements
2022-01-27 20:07:45,448 : Line: 38 - Processed 295 elements
2022-01-27 20:07:45,450 : Line: 38 - Processed 296 elements
2022-01-27 20:07:45,451 : Line: 38 - Processed 297 elements
2022-01-27 20:07:45,453 : Line: 38 - Processed 298 elements
2022-01-27 20:07:45,454 : Line: 38 - Processed 299 elements
2022-01-27 20:07:45,455 : Line: 38 - Processed 300 elements
2022-01-27 20:07:45,863 : Line: 38 - Processed 1 elements
2022-01-27 20:07:45,873 : Line: 38 - Processed 2 elements
2022-01-27 20:07:45,883 : Line: 38 - Processed 3 elements
2022-01-27 20:07:45,893 : Line: 38 - Processed 4 elements
2022-01-27 20:07:45,903 : Line: 38 - Processed 5 elements
2022-01-27 20:07:45,914 : Line: 38 - Processed 6 elements
2022-01-27 20:07:45,922 : Line: 38 - Processed 7 elements
2022-01-27 20:07:45,927 : Line: 38 - Processed 8 elements
2022-01-27 20:07:45,937 : Line: 38 - Processed 9 elements
2022-01-27 20:07:45,944 : Line: 38 - Processed 10 elements
2022-01-27 20:07:45,954 : Line: 38 - Processed 11 elements
2022-01-27 20:07:45,962 : Line: 38 - Processed 12 elements
2022-01-27 20:07:45,970 : Line: 38 - Processed 13 elements
2022-01-27 20:07:45,980 : Line: 38 - Processed 14 elements
2022-01-27 20:07:45,992 : Line: 38 - Processed 15 elements
2022-01-27 20:07:46,002 : Line: 38 - Processed 16 elements
2022-01-27 20:07:46,009 : Line: 38 - Processed 17 elements
2022-01-27 20:07:46,015 : Line: 38 - Processed 18 elements
2022-01-27 20:07:46,024 : Line: 38 - Processed 19 elements
2022-01-27 20:07:46,032 : Line: 38 - Processed 20 elements
2022-01-27 20:07:46,037 : Line: 38 - Processed 21 elements
2022-01-27 20:07:46,044 : Line: 38 - Processed 22 elements
2022-01-27 20:07:46,047 : Line: 38 - Processed 23 elements
2022-01-27 20:07:46,054 : Line: 38 - Processed 24 elements
2022-01-27 20:07:46,066 : Line: 38 - Processed 25 elements
2022-01-27 20:07:46,076 : Line: 38 - Processed 26 elements
2022-01-27 20:07:46,083 : Line: 38 - Processed 27 elements
2022-01-27 20:07:46,090 : Line: 38 - Processed 28 elements
2022-01-27 20:07:46,096 : Line: 38 - Processed 29 elements
2022-01-27 20:07:46,104 : Line: 38 - Processed 30 elements
2022-01-27 20:07:46,110 : Line: 38 - Processed 31 elements
2022-01-27 20:07:46,122 : Line: 38 - Processed 32 elements
2022-01-27 20:07:46,135 : Line: 38 - Processed 33 elements
2022-01-27 20:07:46,142 : Line: 38 - Processed 34 elements
2022-01-27 20:07:46,155 : Line: 38 - Processed 35 elements
2022-01-27 20:07:46,160 : Line: 38 - Processed 36 elements
2022-01-27 20:07:46,167 : Line: 38 - Processed 37 elements
2022-01-27 20:07:46,178 : Line: 38 - Processed 38 elements
2022-01-27 20:07:46,188 : Line: 38 - Processed 39 elements
2022-01-27 20:07:46,197 : Line: 38 - Processed 40 elements
2022-01-27 20:07:46,208 : Line: 38 - Processed 41 elements
2022-01-27 20:07:46,222 : Line: 38 - Processed 42 elements
2022-01-27 20:07:46,235 : Line: 38 - Processed 43 elements
2022-01-27 20:07:46,240 : Line: 38 - Processed 44 elements
2022-01-27 20:07:46,249 : Line: 38 - Processed 45 elements
2022-01-27 20:07:46,259 : Line: 38 - Processed 46 elements
2022-01-27 20:07:46,265 : Line: 38 - Processed 47 elements
2022-01-27 20:07:46,297 : Line: 38 - Processed 48 elements
2022-01-27 20:07:46,303 : Line: 38 - Processed 49 elements
2022-01-27 20:07:46,308 : Line: 38 - Processed 50 elements
2022-01-27 20:07:46,320 : Line: 38 - Processed 51 elements
2022-01-27 20:07:46,325 : Line: 38 - Processed 52 elements
2022-01-27 20:07:46,331 : Line: 38 - Processed 53 elements
2022-01-27 20:07:46,340 : Line: 38 - Processed 54 elements
2022-01-27 20:07:46,346 : Line: 38 - Processed 55 elements
2022-01-27 20:07:46,354 : Line: 38 - Processed 56 elements
2022-01-27 20:07:46,360 : Line: 38 - Processed 57 elements
2022-01-27 20:07:46,373 : Line: 38 - Processed 58 elements
2022-01-27 20:07:46,378 : Line: 38 - Processed 59 elements
2022-01-27 20:07:46,389 : Line: 38 - Processed 60 elements
2022-01-27 20:07:46,398 : Line: 38 - Processed 61 elements
2022-01-27 20:07:46,405 : Line: 38 - Processed 62 elements
2022-01-27 20:07:46,416 : Line: 38 - Processed 63 elements
2022-01-27 20:07:46,428 : Line: 38 - Processed 64 elements
2022-01-27 20:07:46,433 : Line: 38 - Processed 65 elements
2022-01-27 20:07:46,443 : Line: 38 - Processed 66 elements
2022-01-27 20:07:46,451 : Line: 38 - Processed 67 elements
2022-01-27 20:07:46,457 : Line: 38 - Processed 68 elements
2022-01-27 20:07:46,463 : Line: 38 - Processed 69 elements
2022-01-27 20:07:46,472 : Line: 38 - Processed 70 elements
2022-01-27 20:07:46,477 : Line: 38 - Processed 71 elements
2022-01-27 20:07:46,483 : Line: 38 - Processed 72 elements
2022-01-27 20:07:46,488 : Line: 38 - Processed 73 elements
2022-01-27 20:07:46,497 : Line: 38 - Processed 74 elements
2022-01-27 20:07:46,508 : Line: 38 - Processed 75 elements
2022-01-27 20:07:46,517 : Line: 38 - Processed 76 elements
2022-01-27 20:07:46,523 : Line: 38 - Processed 77 elements
2022-01-27 20:07:46,533 : Line: 38 - Processed 78 elements
2022-01-27 20:07:46,544 : Line: 38 - Processed 79 elements
2022-01-27 20:07:46,551 : Line: 38 - Processed 80 elements
2022-01-27 20:07:46,559 : Line: 38 - Processed 81 elements
2022-01-27 20:07:46,565 : Line: 38 - Processed 82 elements
2022-01-27 20:07:46,575 : Line: 38 - Processed 83 elements
2022-01-27 20:07:46,585 : Line: 38 - Processed 84 elements
2022-01-27 20:07:46,715 : Line: 38 - Processed 85 elements
2022-01-27 20:07:46,725 : Line: 38 - Processed 86 elements
2022-01-27 20:07:46,731 : Line: 38 - Processed 87 elements
2022-01-27 20:07:46,739 : Line: 38 - Processed 88 elements
