2022-01-27 20:14:35.295284: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.298457: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.298625: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.308578: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:14:35,690 : Line: 38 - Processed 55 elements
2022-01-27 20:14:35,692 : Line: 38 - Processed 56 elements
2022-01-27 20:14:35,693 : Line: 38 - Processed 57 elements
2022-01-27 20:14:35,694 : Line: 38 - Processed 58 elements
2022-01-27 20:14:35,695 : Line: 38 - Processed 59 elements
2022-01-27 20:14:35,697 : Line: 38 - Processed 60 elements
2022-01-27 20:14:35,698 : Line: 38 - Processed 61 elements
2022-01-27 20:14:35,699 : Line: 38 - Processed 62 elements
2022-01-27 20:14:35,700 : Line: 38 - Processed 63 elements
2022-01-27 20:14:35,701 : Line: 38 - Processed 64 elements
2022-01-27 20:14:35,702 : Line: 38 - Processed 65 elements
2022-01-27 20:14:35,704 : Line: 38 - Processed 66 elements
2022-01-27 20:14:35,705 : Line: 38 - Processed 67 elements
2022-01-27 20:14:35,706 : Line: 38 - Processed 68 elements
2022-01-27 20:14:35,707 : Line: 38 - Processed 69 elements
2022-01-27 20:14:35,708 : Line: 38 - Processed 70 elements
2022-01-27 20:14:35,709 : Line: 38 - Processed 71 elements
2022-01-27 20:14:35,710 : Line: 38 - Processed 72 elements
2022-01-27 20:14:35,711 : Line: 38 - Processed 73 elements
2022-01-27 20:14:35,712 : Line: 38 - Processed 74 elements
2022-01-27 20:14:35,714 : Line: 38 - Processed 75 elements
2022-01-27 20:14:35,715 : Line: 38 - Processed 76 elements
2022-01-27 20:14:35,716 : Line: 38 - Processed 77 elements
2022-01-27 20:14:35,717 : Line: 38 - Processed 78 elements
2022-01-27 20:14:35,718 : Line: 38 - Processed 79 elements
2022-01-27 20:14:35,719 : Line: 38 - Processed 80 elements
2022-01-27 20:14:35,720 : Line: 38 - Processed 81 elements
2022-01-27 20:14:35,721 : Line: 38 - Processed 82 elements
2022-01-27 20:14:35,722 : Line: 38 - Processed 83 elements
2022-01-27 20:14:35,723 : Line: 38 - Processed 84 elements
2022-01-27 20:14:35,724 : Line: 38 - Processed 85 elements
2022-01-27 20:14:35,725 : Line: 38 - Processed 86 elements
2022-01-27 20:14:35,726 : Line: 38 - Processed 87 elements
2022-01-27 20:14:35,728 : Line: 38 - Processed 88 elements
2022-01-27 20:14:35,729 : Line: 38 - Processed 89 elements
2022-01-27 20:14:35,730 : Line: 38 - Processed 90 elements
2022-01-27 20:14:35,731 : Line: 38 - Processed 91 elements
2022-01-27 20:14:35,732 : Line: 38 - Processed 92 elements
2022-01-27 20:14:35,733 : Line: 38 - Processed 93 elements
2022-01-27 20:14:35,734 : Line: 38 - Processed 94 elements
2022-01-27 20:14:35,735 : Line: 38 - Processed 95 elements
2022-01-27 20:14:35,736 : Line: 38 - Processed 96 elements
2022-01-27 20:14:35,737 : Line: 38 - Processed 97 elements
2022-01-27 20:14:35,738 : Line: 38 - Processed 98 elements
2022-01-27 20:14:35,739 : Line: 38 - Processed 99 elements
2022-01-27 20:14:35,740 : Line: 38 - Processed 100 elements
2022-01-27 20:14:35,742 : Line: 38 - Processed 101 elements
2022-01-27 20:14:35,743 : Line: 38 - Processed 102 elements
2022-01-27 20:14:35,744 : Line: 38 - Processed 103 elements
2022-01-27 20:14:35,745 : Line: 38 - Processed 104 elements
2022-01-27 20:14:35,746 : Line: 38 - Processed 105 elements
2022-01-27 20:14:35,747 : Line: 38 - Processed 106 elements
2022-01-27 20:14:35,748 : Line: 38 - Processed 107 elements
2022-01-27 20:14:35,749 : Line: 38 - Processed 108 elements
2022-01-27 20:14:35,751 : Line: 38 - Processed 109 elements
2022-01-27 20:14:35,752 : Line: 38 - Processed 110 elements
2022-01-27 20:14:35,753 : Line: 38 - Processed 111 elements
2022-01-27 20:14:35,754 : Line: 38 - Processed 112 elements
2022-01-27 20:14:35,755 : Line: 38 - Processed 113 elements
2022-01-27 20:14:35,756 : Line: 38 - Processed 114 elements
2022-01-27 20:14:35,757 : Line: 38 - Processed 115 elements
2022-01-27 20:14:35,758 : Line: 38 - Processed 116 elements
2022-01-27 20:14:35,760 : Line: 38 - Processed 117 elements
2022-01-27 20:14:35,761 : Line: 38 - Processed 118 elements
2022-01-27 20:14:35,762 : Line: 38 - Processed 119 elements
2022-01-27 20:14:35,763 : Line: 38 - Processed 120 elements
2022-01-27 20:14:35,764 : Line: 38 - Processed 121 elements
2022-01-27 20:14:35,765 : Line: 38 - Processed 122 elements
2022-01-27 20:14:35,766 : Line: 38 - Processed 123 elements
2022-01-27 20:14:35,782 : Line: 38 - Processed 124 elements
2022-01-27 20:14:35,784 : Line: 38 - Processed 125 elements
2022-01-27 20:14:35,785 : Line: 38 - Processed 126 elements
2022-01-27 20:14:35,786 : Line: 38 - Processed 127 elements
2022-01-27 20:14:35,787 : Line: 38 - Processed 128 elements
2022-01-27 20:14:35,788 : Line: 38 - Processed 129 elements
2022-01-27 20:14:35,789 : Line: 38 - Processed 130 elements
2022-01-27 20:14:35,790 : Line: 38 - Processed 131 elements
2022-01-27 20:14:35,791 : Line: 38 - Processed 132 elements
2022-01-27 20:14:35,792 : Line: 38 - Processed 133 elements
2022-01-27 20:14:35,793 : Line: 38 - Processed 134 elements
2022-01-27 20:14:35,795 : Line: 38 - Processed 135 elements
2022-01-27 20:14:35,796 : Line: 38 - Processed 136 elements
2022-01-27 20:14:35,797 : Line: 38 - Processed 137 elements
2022-01-27 20:14:35,798 : Line: 38 - Processed 138 elements
2022-01-27 20:14:35,799 : Line: 38 - Processed 139 elements
2022-01-27 20:14:35,800 : Line: 38 - Processed 140 elements
2022-01-27 20:14:35,801 : Line: 38 - Processed 141 elements
2022-01-27 20:14:35,802 : Line: 38 - Processed 142 elements
2022-01-27 20:14:35,803 : Line: 38 - Processed 143 elements
2022-01-27 20:14:35,804 : Line: 38 - Processed 144 elements
2022-01-27 20:14:35,805 : Line: 38 - Processed 145 elements
2022-01-27 20:14:35,806 : Line: 38 - Processed 146 elements
2022-01-27 20:14:35,808 : Line: 38 - Processed 147 elements
2022-01-27 20:14:35,809 : Line: 38 - Processed 148 elements
2022-01-27 20:14:35,810 : Line: 38 - Processed 149 elements
2022-01-27 20:14:35,811 : Line: 38 - Processed 150 elements
2022-01-27 20:14:35,812 : Line: 38 - Processed 151 elements
2022-01-27 20:14:35,813 : Line: 38 - Processed 152 elements
2022-01-27 20:14:35,814 : Line: 38 - Processed 153 elements
2022-01-27 20:14:35,815 : Line: 38 - Processed 154 elements
2022-01-27 20:14:35,817 : Line: 38 - Processed 155 elements
2022-01-27 20:14:35,818 : Line: 38 - Processed 156 elements
2022-01-27 20:14:35,819 : Line: 38 - Processed 157 elements
2022-01-27 20:14:35,820 : Line: 38 - Processed 158 elements
2022-01-27 20:14:35,821 : Line: 38 - Processed 159 elements
2022-01-27 20:14:35,822 : Line: 38 - Processed 160 elements
2022-01-27 20:14:35,823 : Line: 38 - Processed 161 elements
2022-01-27 20:14:35,824 : Line: 38 - Processed 162 elements
2022-01-27 20:14:35,826 : Line: 38 - Processed 163 elements
2022-01-27 20:14:35,827 : Line: 38 - Processed 164 elements
2022-01-27 20:14:35,828 : Line: 38 - Processed 165 elements
2022-01-27 20:14:35,829 : Line: 38 - Processed 166 elements
2022-01-27 20:14:35,830 : Line: 38 - Processed 167 elements
2022-01-27 20:14:35,831 : Line: 38 - Processed 168 elements
2022-01-27 20:14:35,832 : Line: 38 - Processed 169 elements
2022-01-27 20:14:35,834 : Line: 38 - Processed 170 elements
2022-01-27 20:14:35,835 : Line: 38 - Processed 171 elements
2022-01-27 20:14:35,836 : Line: 38 - Processed 172 elements
2022-01-27 20:14:35,837 : Line: 38 - Processed 173 elements
2022-01-27 20:14:35,838 : Line: 38 - Processed 174 elements
2022-01-27 20:14:35,839 : Line: 38 - Processed 175 elements
2022-01-27 20:14:35,841 : Line: 38 - Processed 176 elements
2022-01-27 20:14:35,842 : Line: 38 - Processed 177 elements
2022-01-27 20:14:35,843 : Line: 38 - Processed 178 elements
2022-01-27 20:14:35,844 : Line: 38 - Processed 179 elements
2022-01-27 20:14:35,845 : Line: 38 - Processed 180 elements
2022-01-27 20:14:35,846 : Line: 38 - Processed 181 elements
2022-01-27 20:14:35,847 : Line: 38 - Processed 182 elements
2022-01-27 20:14:35,849 : Line: 38 - Processed 183 elements
2022-01-27 20:14:35,850 : Line: 38 - Processed 184 elements
2022-01-27 20:14:35,851 : Line: 38 - Processed 185 elements
2022-01-27 20:14:35,852 : Line: 38 - Processed 186 elements
2022-01-27 20:14:35,853 : Line: 38 - Processed 187 elements
2022-01-27 20:14:35,854 : Line: 38 - Processed 188 elements
2022-01-27 20:14:35,855 : Line: 38 - Processed 189 elements
2022-01-27 20:14:35,857 : Line: 38 - Processed 190 elements
2022-01-27 20:14:35,858 : Line: 38 - Processed 191 elements
2022-01-27 20:14:35,859 : Line: 38 - Processed 192 elements
2022-01-27 20:14:35,860 : Line: 38 - Processed 193 elements
2022-01-27 20:14:35,861 : Line: 38 - Processed 194 elements
2022-01-27 20:14:35,863 : Line: 38 - Processed 195 elements
2022-01-27 20:14:35,864 : Line: 38 - Processed 196 elements
2022-01-27 20:14:35,865 : Line: 38 - Processed 197 elements
2022-01-27 20:14:35,866 : Line: 38 - Processed 198 elements
2022-01-27 20:14:35,867 : Line: 38 - Processed 199 elements
2022-01-27 20:14:35,868 : Line: 38 - Processed 200 elements
2022-01-27 20:14:35,870 : Line: 38 - Processed 201 elements
2022-01-27 20:14:35,871 : Line: 38 - Processed 202 elements
2022-01-27 20:14:35,872 : Line: 38 - Processed 203 elements
2022-01-27 20:14:35,873 : Line: 38 - Processed 204 elements
2022-01-27 20:14:35,874 : Line: 38 - Processed 205 elements
2022-01-27 20:14:35,875 : Line: 38 - Processed 206 elements
2022-01-27 20:14:35,877 : Line: 38 - Processed 207 elements
2022-01-27 20:14:35,878 : Line: 38 - Processed 208 elements
2022-01-27 20:14:35,879 : Line: 38 - Processed 209 elements
2022-01-27 20:14:35,880 : Line: 38 - Processed 210 elements
2022-01-27 20:14:35,881 : Line: 38 - Processed 211 elements
2022-01-27 20:14:35,882 : Line: 38 - Processed 212 elements
2022-01-27 20:14:35,883 : Line: 38 - Processed 213 elements
2022-01-27 20:14:35,885 : Line: 38 - Processed 214 elements
2022-01-27 20:14:35,886 : Line: 38 - Processed 215 elements
2022-01-27 20:14:35,887 : Line: 38 - Processed 216 elements
2022-01-27 20:14:35,888 : Line: 38 - Processed 217 elements
2022-01-27 20:14:35,889 : Line: 38 - Processed 218 elements
2022-01-27 20:14:35,890 : Line: 38 - Processed 219 elements
2022-01-27 20:14:35,891 : Line: 38 - Processed 220 elements
2022-01-27 20:14:35,893 : Line: 38 - Processed 221 elements
2022-01-27 20:14:35,894 : Line: 38 - Processed 222 elements
2022-01-27 20:14:35,895 : Line: 38 - Processed 223 elements
2022-01-27 20:14:35,896 : Line: 38 - Processed 224 elements
2022-01-27 20:14:35,897 : Line: 38 - Processed 225 elements
2022-01-27 20:14:35,899 : Line: 38 - Processed 226 elements
2022-01-27 20:14:35,900 : Line: 38 - Processed 227 elements
2022-01-27 20:14:35,901 : Line: 38 - Processed 228 elements
2022-01-27 20:14:35,902 : Line: 38 - Processed 229 elements
2022-01-27 20:14:35,903 : Line: 38 - Processed 230 elements
2022-01-27 20:14:35,904 : Line: 38 - Processed 231 elements
2022-01-27 20:14:35,905 : Line: 38 - Processed 232 elements
2022-01-27 20:14:35,906 : Line: 38 - Processed 233 elements
2022-01-27 20:14:35,907 : Line: 38 - Processed 234 elements
2022-01-27 20:14:35,909 : Line: 38 - Processed 235 elements
2022-01-27 20:14:35,910 : Line: 38 - Processed 236 elements
2022-01-27 20:14:35,911 : Line: 38 - Processed 237 elements
2022-01-27 20:14:35,912 : Line: 38 - Processed 238 elements
2022-01-27 20:14:35,914 : Line: 38 - Processed 239 elements
2022-01-27 20:14:35,915 : Line: 38 - Processed 240 elements
2022-01-27 20:14:35,916 : Line: 38 - Processed 241 elements
2022-01-27 20:14:35,917 : Line: 38 - Processed 242 elements
2022-01-27 20:14:35,918 : Line: 38 - Processed 243 elements
2022-01-27 20:14:35,919 : Line: 38 - Processed 244 elements
2022-01-27 20:14:35,920 : Line: 38 - Processed 245 elements
2022-01-27 20:14:35,921 : Line: 38 - Processed 246 elements
2022-01-27 20:14:35,922 : Line: 38 - Processed 247 elements
2022-01-27 20:14:35,923 : Line: 38 - Processed 248 elements
2022-01-27 20:14:35,924 : Line: 38 - Processed 249 elements
2022-01-27 20:14:35,926 : Line: 38 - Processed 250 elements
2022-01-27 20:14:35,927 : Line: 38 - Processed 251 elements
2022-01-27 20:14:35,928 : Line: 38 - Processed 252 elements
2022-01-27 20:14:35,929 : Line: 38 - Processed 253 elements
2022-01-27 20:14:35,930 : Line: 38 - Processed 254 elements
2022-01-27 20:14:35,931 : Line: 38 - Processed 255 elements
2022-01-27 20:14:35,932 : Line: 38 - Processed 256 elements
2022-01-27 20:14:35,934 : Line: 38 - Processed 257 elements
2022-01-27 20:14:35,935 : Line: 38 - Processed 258 elements
2022-01-27 20:14:35,936 : Line: 38 - Processed 259 elements
2022-01-27 20:14:35,937 : Line: 38 - Processed 260 elements
2022-01-27 20:14:35,938 : Line: 38 - Processed 261 elements
2022-01-27 20:14:35,939 : Line: 38 - Processed 262 elements
2022-01-27 20:14:35,940 : Line: 38 - Processed 263 elements
2022-01-27 20:14:35,941 : Line: 38 - Processed 264 elements
2022-01-27 20:14:35,942 : Line: 38 - Processed 265 elements
2022-01-27 20:14:35,943 : Line: 38 - Processed 266 elements
2022-01-27 20:14:35,944 : Line: 38 - Processed 267 elements
2022-01-27 20:14:35,946 : Line: 38 - Processed 268 elements
2022-01-27 20:14:35,947 : Line: 38 - Processed 269 elements
2022-01-27 20:14:35,948 : Line: 38 - Processed 270 elements
2022-01-27 20:14:35,949 : Line: 38 - Processed 271 elements
2022-01-27 20:14:35,950 : Line: 38 - Processed 272 elements
2022-01-27 20:14:35,951 : Line: 38 - Processed 273 elements
2022-01-27 20:14:35,952 : Line: 38 - Processed 274 elements
2022-01-27 20:14:35,953 : Line: 38 - Processed 275 elements
2022-01-27 20:14:35,954 : Line: 38 - Processed 276 elements
2022-01-27 20:14:35,955 : Line: 38 - Processed 277 elements
2022-01-27 20:14:35,956 : Line: 38 - Processed 278 elements
2022-01-27 20:14:35,957 : Line: 38 - Processed 279 elements
2022-01-27 20:14:35,959 : Line: 38 - Processed 280 elements
2022-01-27 20:14:35,960 : Line: 38 - Processed 281 elements
2022-01-27 20:14:35,961 : Line: 38 - Processed 282 elements
2022-01-27 20:14:35,962 : Line: 38 - Processed 283 elements
2022-01-27 20:14:35,963 : Line: 38 - Processed 284 elements
2022-01-27 20:14:35,964 : Line: 38 - Processed 285 elements
2022-01-27 20:14:35,965 : Line: 38 - Processed 286 elements
2022-01-27 20:14:35,966 : Line: 38 - Processed 287 elements
2022-01-27 20:14:35,967 : Line: 38 - Processed 288 elements
2022-01-27 20:14:35,968 : Line: 38 - Processed 289 elements
2022-01-27 20:14:35,969 : Line: 38 - Processed 290 elements
2022-01-27 20:14:35,970 : Line: 38 - Processed 291 elements
2022-01-27 20:14:35,971 : Line: 38 - Processed 292 elements
2022-01-27 20:14:35,973 : Line: 38 - Processed 293 elements
2022-01-27 20:14:35,974 : Line: 38 - Processed 294 elements
2022-01-27 20:14:35,975 : Line: 38 - Processed 295 elements
2022-01-27 20:14:35,976 : Line: 38 - Processed 296 elements
2022-01-27 20:14:35,977 : Line: 38 - Processed 297 elements
2022-01-27 20:14:35,978 : Line: 38 - Processed 298 elements
2022-01-27 20:14:35,979 : Line: 38 - Processed 299 elements
2022-01-27 20:14:35,980 : Line: 38 - Processed 300 elements
2022-01-27 20:14:35,989 : Line: 38 - Processed 1 elements
2022-01-27 20:14:35,990 : Line: 38 - Processed 2 elements
2022-01-27 20:14:35,991 : Line: 38 - Processed 3 elements
2022-01-27 20:14:35,992 : Line: 38 - Processed 4 elements
2022-01-27 20:14:35,993 : Line: 38 - Processed 5 elements
2022-01-27 20:14:35,994 : Line: 38 - Processed 6 elements
2022-01-27 20:14:35,995 : Line: 38 - Processed 7 elements
2022-01-27 20:14:35,997 : Line: 38 - Processed 8 elements
2022-01-27 20:14:35,998 : Line: 38 - Processed 9 elements
2022-01-27 20:14:35,999 : Line: 38 - Processed 10 elements
2022-01-27 20:14:36,000 : Line: 38 - Processed 11 elements
2022-01-27 20:14:36,001 : Line: 38 - Processed 12 elements
2022-01-27 20:14:36,002 : Line: 38 - Processed 13 elements
2022-01-27 20:14:36,003 : Line: 38 - Processed 14 elements
2022-01-27 20:14:36,004 : Line: 38 - Processed 15 elements
2022-01-27 20:14:36,005 : Line: 38 - Processed 16 elements
2022-01-27 20:14:36,006 : Line: 38 - Processed 17 elements
2022-01-27 20:14:36,007 : Line: 38 - Processed 18 elements
2022-01-27 20:14:36,008 : Line: 38 - Processed 19 elements
2022-01-27 20:14:36,009 : Line: 38 - Processed 20 elements
2022-01-27 20:14:36,010 : Line: 38 - Processed 21 elements
2022-01-27 20:14:36,012 : Line: 38 - Processed 22 elements
2022-01-27 20:14:36,013 : Line: 38 - Processed 23 elements
2022-01-27 20:14:36,014 : Line: 38 - Processed 24 elements
2022-01-27 20:14:36,015 : Line: 38 - Processed 25 elements
2022-01-27 20:14:36,016 : Line: 38 - Processed 26 elements
2022-01-27 20:14:36,017 : Line: 38 - Processed 27 elements
2022-01-27 20:14:36,018 : Line: 38 - Processed 28 elements
2022-01-27 20:14:36,019 : Line: 38 - Processed 29 elements
2022-01-27 20:14:36,021 : Line: 38 - Processed 30 elements
2022-01-27 20:14:36,022 : Line: 38 - Processed 31 elements
2022-01-27 20:14:36,023 : Line: 38 - Processed 32 elements
2022-01-27 20:14:36,024 : Line: 38 - Processed 33 elements
2022-01-27 20:14:36,025 : Line: 38 - Processed 34 elements
2022-01-27 20:14:36,026 : Line: 38 - Processed 35 elements
2022-01-27 20:14:36,027 : Line: 38 - Processed 36 elements
2022-01-27 20:14:36,028 : Line: 38 - Processed 37 elements
2022-01-27 20:14:36,029 : Line: 38 - Processed 38 elements
2022-01-27 20:14:36,030 : Line: 38 - Processed 39 elements
2022-01-27 20:14:36,031 : Line: 38 - Processed 40 elements
2022-01-27 20:14:36,033 : Line: 38 - Processed 41 elements
2022-01-27 20:14:36,034 : Line: 38 - Processed 42 elements
2022-01-27 20:14:36,035 : Line: 38 - Processed 43 elements
2022-01-27 20:14:36,036 : Line: 38 - Processed 44 elements
2022-01-27 20:14:36,037 : Line: 38 - Processed 45 elements
2022-01-27 20:14:36,038 : Line: 38 - Processed 46 elements
2022-01-27 20:14:36,039 : Line: 38 - Processed 47 elements
2022-01-27 20:14:36,040 : Line: 38 - Processed 48 elements
2022-01-27 20:14:36,041 : Line: 38 - Processed 49 elements
2022-01-27 20:14:36,042 : Line: 38 - Processed 50 elements
2022-01-27 20:14:36,043 : Line: 38 - Processed 51 elements
2022-01-27 20:14:36,044 : Line: 38 - Processed 52 elements
2022-01-27 20:14:36,046 : Line: 38 - Processed 53 elements
2022-01-27 20:14:36,047 : Line: 38 - Processed 54 elements
2022-01-27 20:14:36,048 : Line: 38 - Processed 55 elements
2022-01-27 20:14:36,049 : Line: 38 - Processed 56 elements
2022-01-27 20:14:36,050 : Line: 38 - Processed 57 elements
2022-01-27 20:14:36,051 : Line: 38 - Processed 58 elements
2022-01-27 20:14:36,052 : Line: 38 - Processed 59 elements
2022-01-27 20:14:36,053 : Line: 38 - Processed 60 elements
2022-01-27 20:14:36,055 : Line: 38 - Processed 61 elements
2022-01-27 20:14:36,056 : Line: 38 - Processed 62 elements
2022-01-27 20:14:36,057 : Line: 38 - Processed 63 elements
2022-01-27 20:14:36,058 : Line: 38 - Processed 64 elements
2022-01-27 20:14:36,059 : Line: 38 - Processed 65 elements
2022-01-27 20:14:36,060 : Line: 38 - Processed 66 elements
2022-01-27 20:14:36,061 : Line: 38 - Processed 67 elements
2022-01-27 20:14:36,062 : Line: 38 - Processed 68 elements
2022-01-27 20:14:36,064 : Line: 38 - Processed 69 elements
2022-01-27 20:14:36,065 : Line: 38 - Processed 70 elements
2022-01-27 20:14:36,066 : Line: 38 - Processed 71 elements
2022-01-27 20:14:36,067 : Line: 38 - Processed 72 elements
2022-01-27 20:14:36,068 : Line: 38 - Processed 73 elements
2022-01-27 20:14:36,069 : Line: 38 - Processed 74 elements
2022-01-27 20:14:36,070 : Line: 38 - Processed 75 elements
2022-01-27 20:14:36,071 : Line: 38 - Processed 76 elements
2022-01-27 20:14:36,072 : Line: 38 - Processed 77 elements
2022-01-27 20:14:36,073 : Line: 38 - Processed 78 elements
2022-01-27 20:14:36,074 : Line: 38 - Processed 79 elements
2022-01-27 20:14:36,076 : Line: 38 - Processed 80 elements
2022-01-27 20:14:36,077 : Line: 38 - Processed 81 elements
2022-01-27 20:14:36,078 : Line: 38 - Processed 82 elements
2022-01-27 20:14:36,079 : Line: 38 - Processed 83 elements
2022-01-27 20:14:36,080 : Line: 38 - Processed 84 elements
2022-01-27 20:14:36,081 : Line: 38 - Processed 85 elements
2022-01-27 20:14:36,082 : Line: 38 - Processed 86 elements
2022-01-27 20:14:36,084 : Line: 38 - Processed 87 elements
2022-01-27 20:14:36,085 : Line: 38 - Processed 88 elements
